subprocess_in_setup /home2/blue/Documents/PyPIAgent/Dataset/latest/unzip_benign/trayicons/trayicons-2025.4.28.0/trayicons/watchdog.py
0x1a8:$bare_run: run
0x2b5:$bare_run: run
0x3e6:$bare_call: call
0x19d:$alias_run: subprocess.run
0x19e:$alias_run: ubprocess.run
0x19f:$alias_run: bprocess.run
0x1a0:$alias_run: process.run
0x1a1:$alias_run: rocess.run
0x1a2:$alias_run: ocess.run
0x1a3:$alias_run: cess.run
0x1a4:$alias_run: ess.run
0x1a5:$alias_run: ss.run
0x1a6:$alias_run: s.run
0x2aa:$alias_run: subprocess.run
0x2ab:$alias_run: ubprocess.run
0x2ac:$alias_run: bprocess.run
0x2ad:$alias_run: process.run
0x2ae:$alias_run: rocess.run
0x2af:$alias_run: ocess.run
0x2b0:$alias_run: cess.run
0x2b1:$alias_run: ess.run
0x2b2:$alias_run: ss.run
0x2b3:$alias_run: s.run
0x19d:$fq_run: subprocess.run
0x2aa:$fq_run: subprocess.run
