metaprogramming_in_setup /home2/blue/Documents/PyPIAgent/Dataset/evaluation/unzip_benign/blacken_docs-1.19.1/blacken_docs-1.19.1/src/blacken_docs/__init__.py
0x1db:$compile_call: compile(\x0A
0x2bf:$compile_call: compile(\x0A
0x3dd:$compile_call: compile(\x0A
0x515:$compile_call: compile(\x0A
0x5db:$compile_call: compile(\x0A
0x702:$compile_call: compile(\x0A
0x751:$compile_call: compile(\x0A
0x81a:$compile_call: compile(\x0A
0x922:$compile_call: compile(\x0A
0x9e8:$compile_call: compile("
0xa21:$compile_call: compile(r
0xa7a:$compile_call: compile(\x0A
