subprocess_in_setup /home2/blue/Documents/PyPIAgent/Dataset/evaluation/unzip_benign/url_normalize-2.2.0/url_normalize-2.2.0/tests/test_cli.py
0xc9:$bare_run: run
0x22b:$bare_run: run
0x592:$bare_run: run
0x736:$bare_run: run
0x87e:$bare_run: run
0x9be:$bare_run: run
0xb0f:$bare_run: run
0xc6d:$bare_run: run
0xdb0:$bare_run: run
0xf18:$bare_run: run
0x10c0:$bare_run: run
0x125c:$bare_run: run
0x1440:$bare_run: run
0x1528:$bare_run: run
0x1604:$bare_run: run
0x16e2:$bare_run: run
0x18fc:$bare_run: run
0x19c6:$bare_run: run
0x1ac5:$bare_run: run
0x1c48:$bare_run: run
0x1db7:$bare_run: run
0x1f17:$bare_run: run
0x20a1:$bare_run: run
0x2244:$bare_run: run
0x220:$alias_run: subprocess.run
0x221:$alias_run: ubprocess.run
0x222:$alias_run: bprocess.run
0x223:$alias_run: process.run
0x224:$alias_run: rocess.run
0x225:$alias_run: ocess.run
0x226:$alias_run: cess.run
0x227:$alias_run: ess.run
0x228:$alias_run: ss.run
0x229:$alias_run: s.run
0x220:$fq_run: subprocess.run
metaprogramming_in_setup /home2/blue/Documents/PyPIAgent/Dataset/evaluation/unzip_benign/url_normalize-2.2.0/url_normalize-2.2.0/url_normalize/cli.py
0x62:$from_importlib_import: from importlib.metadata import
networking_in_setup /home2/blue/Documents/PyPIAgent/Dataset/evaluation/unzip_benign/url_normalize-2.2.0/url_normalize-2.2.0/url_normalize/tools.py
0x7f:$from_urllib_import: from urllib.parse import
0xac:$from_urllib_import: from urllib.parse import
0xdd:$from_urllib_import: from urllib.parse import
