metaprogramming_in_setup /home2/blue/Documents/PyPIAgent/Dataset/evaluation/unzip_benign/django_fsm-3.0.0-py2.py3-none-any/django_fsm/__init__.py
0x4f:$import_inspect: import inspect
0x877:$dir_call: dir(o
0x8ad:$getattr_call: getattr(o
0x5876:$getattr_call: getattr(f
0x5cf7:$getattr_call: getattr(b
0x5d18:$getattr_call: getattr(b
0x5db8:$getattr_call: getattr(b
0x5dd9:$getattr_call: getattr(b
0x5f91:$getattr_call: getattr(b
0x5fb2:$getattr_call: getattr(b
0x6052:$getattr_call: getattr(b
0x6073:$getattr_call: getattr(b
0x2171:$dunder_dict_call: .__dict__:\x0A
