metaprogramming_in_setup /home2/blue/Documents/PyPIAgent/Dataset/evaluation/unzip_benign/poyo-0.5.0/poyo-0.5.0/src/poyo/patterns.py
0x5ac:$compile_call: compile(_
0x5dc:$compile_call: compile(_
0x60b:$compile_call: compile(_
0x634:$compile_call: compile(_
0x65d:$compile_call: compile(_
0x689:$compile_call: compile(_
0x6fc:$compile_call: compile(_
0x762:$compile_call: compile(_
0x77b:$compile_call: compile(_
0x795:$compile_call: compile(_
0x7b0:$compile_call: compile(_
0x7c9:$compile_call: compile(_
0x7e0:$compile_call: compile(_
0x801:$compile_call: compile(_
