networking_in_setup /home2/blue/Documents/PyPIAgent/Dataset/evaluation/unzip_benign/aiochclient-2.6.0/aiochclient-2.6.0/aiochclient/http_clients/abc.py
0x4ce:$import_http: import http
0x4ce:$import_http_sub: import http
metaprogramming_in_setup /home2/blue/Documents/PyPIAgent/Dataset/evaluation/unzip_benign/aiochclient-2.6.0/aiochclient-2.6.0/aiochclient/_types.pyx
0x571:$compile_call: compile(r
0x59c:$compile_call: compile(r
0x5c8:$compile_call: compile(r
0x5f7:$compile_call: compile(r
0x62f:$compile_call: compile(r
0x661:$compile_call: compile(r
0x692:$compile_call: compile(r
0x97c:$obfuscation_ord:  ord("
0x9b7:$obfuscation_ord:  ord("
0x9e6:$obfuscation_ord:  ord("
0xa21:$obfuscation_ord:  ord("
0xa80:$obfuscation_ord:  ord("
0xaae:$obfuscation_ord:  ord("
0xae9:$obfuscation_ord:  ord("
0xb18:$obfuscation_ord:  ord("
0xb53:$obfuscation_ord:  ord("
0xb82:$obfuscation_ord:  ord("
0xbbd:$obfuscation_ord:  ord("
0xbec:$obfuscation_ord:  ord("
0xc27:$obfuscation_ord:  ord("
0xc56:$obfuscation_ord:  ord("
0xc91:$obfuscation_ord:  ord("
0xcbf:$obfuscation_ord:  ord("
0xcfa:$obfuscation_ord:  ord("
0xd28:$obfuscation_ord:  ord("
0xd64:$obfuscation_ord:  ord("
0xe23:$obfuscation_ord:  ord("
metaprogramming_in_setup /home2/blue/Documents/PyPIAgent/Dataset/evaluation/unzip_benign/aiochclient-2.6.0/aiochclient-2.6.0/setup.py
0xb9f:$compile_call: compile C
metaprogramming_in_setup /home2/blue/Documents/PyPIAgent/Dataset/evaluation/unzip_benign/aiochclient-2.6.0/aiochclient-2.6.0/aiochclient/types.py
0x32e:$compile_call: compile(r
0x359:$compile_call: compile(r
0x385:$compile_call: compile(r
0x3b4:$compile_call: compile(r
0x3ec:$compile_call: compile(r
0x41e:$compile_call: compile(r
0x44f:$compile_call: compile(r
metaprogramming_in_setup /home2/blue/Documents/PyPIAgent/Dataset/evaluation/unzip_benign/aiochclient-2.6.0/aiochclient-2.6.0/aiochclient/_types.c
0x22d018:$dunder_builtins: __builtins__
0x2b320b:$dunder_builtins: __builtins__
0x501:$compile_call: compile C
0x45932:$compile_call: compile);
0x4eb0d:$compile_call: compile);
0x5ac0b:$compile_call: compile _
0x1fd2f9:$compile_call: compile, 
