metaprogramming_in_setup /home2/blue/Documents/PyPIAgent/Dataset/evaluation/unzip_benign/aws_cdk.aws_lambda-1.204.0-py3-none-any/aws_cdk/aws_lambda/_jsii/__init__.py
0xb:$import_builtins: import builtins
metaprogramming_in_setup /home2/blue/Documents/PyPIAgent/Dataset/evaluation/unzip_benign/aws_cdk.aws_lambda-1.204.0-py3-none-any/aws_cdk/aws_lambda/__init__.py
0x90d2:$import_builtins: import builtins
0xb800:$exec_call: exec f
0xb956:$exec_call: exec f
0xe2f1:$exec_call: exec f
0xe57b:$exec_call: exec f
0x7f713:$exec_call: exec f
0x7f869:$exec_call: exec f
0x81825:$exec_call: exec f
0x8197b:$exec_call: exec f
0x844f1:$exec_call: exec f
0x84647:$exec_call: exec f
0x84fb2:$exec_call: exec f
0x8523c:$exec_call: exec f
0x89a18:$exec_call: exec f
0x89b6e:$exec_call: exec f
0x8a6ac:$exec_call: exec f
0x8a802:$exec_call: exec f
0x8badf:$exec_call: exec f
0x8bc35:$exec_call: exec f
0x8c777:$exec_call: exec f
0x8c8cd:$exec_call: exec f
0x8d2e3:$exec_call: exec f
0x8d56d:$exec_call: exec f
0xfe6b9:$exec_call: exec f
0xfe80f:$exec_call: exec f
