metaprogramming_in_setup /home2/blue/Documents/PyPIAgent/Dataset/evaluation/unzip_benign/fysom-2.1.6/fysom-2.1.6/fysom/__init__.py
0x2128:$getattr_call: getattr(s
0x2c8a:$getattr_call: getattr(s
0x2df0:$getattr_call: getattr(s
0x2fa5:$getattr_call: getattr(s
0x30ea:$getattr_call: getattr(s
0x3250:$getattr_call: getattr(s
0x337d:$getattr_call: getattr(s
0x36a6:$getattr_call: getattr(s
0x398e:$getattr_call: getattr(s
0x5b1d:$getattr_call: getattr(o
0x601e:$getattr_call: getattr(o
0x62ff:$getattr_call: getattr(s
