metaprogramming_in_setup /home2/blue/Documents/PyPIAgent/Dataset/evaluation/unzip_benign/django_request_logging-0.7.5-py2.py3-none-any/request_logging/middleware.py
0x462:$compile_call: compile(r
0x561:$getattr_call: getattr(\x0A
0x5f8:$getattr_call: getattr(\x0A
0x6f9:$getattr_call: getattr(\x0A
0x7ff:$getattr_call: getattr(\x0A
0x8e4:$getattr_call: getattr(\x0A
0x10a1:$getattr_call: getattr(s
0x1104:$getattr_call: getattr(s
0x1178:$getattr_call: getattr(s
0x12f8:$getattr_call: getattr(s
0x14b9:$getattr_call: getattr(s
0x1535:$getattr_call: getattr(s
0x1661:$getattr_call: getattr(s
0x1d01:$getattr_call: getattr(r
0x1f16:$getattr_call: getattr(v
0x1f6d:$getattr_call: getattr(v
0x1ffd:$getattr_call: getattr(v
0x20a0:$getattr_call: getattr(f
0x20f2:$getattr_call: getattr(f
0x21b2:$getattr_call: getattr(f
0x220d:$getattr_call: getattr(f
0x22da:$getattr_call: getattr(f
0x232d:$getattr_call: getattr(f
0x23fc:$getattr_call: getattr(f
0x245b:$getattr_call: getattr(f
