Run started:2025-05-25 12:45:02.570548

Test results:
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home2/blue/Documents/PyPIAgent/Dataset/evaluation/unzip_benign/galois-0.4.4/galois-0.4.4/docs/conf.py:125
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
124	    },
125	    "site_url": "https://galois.readthedocs.io/",
126	    "repo_url": "https://github.com/mhostetter/galois",
127	    "repo_name": "mhostetter/galois",
128	    "social": [
129	        {
130	            "icon": "fontawesome/brands/github",
131	            "link": "https://github.com/mhostetter/galois",
132	        },
133	        {
134	            "icon": "fontawesome/brands/python",
135	            "link": "https://pypi.org/project/galois/",
136	        },
137	        {
138	            "icon": "fontawesome/brands/twitter",
139	            "link": "https://twitter.com/galois_py",
140	        },
141	    ],
142	    "edit_uri": "",
143	    "globaltoc_collapse": False,
144	    "features": [
145	        # "navigation.expand",
146	        "navigation.tabs",
147	        # "toc.integrate",
148	        # "navigation.sections",
149	        # "navigation.instant",
150	        # "header.autohide",
151	        "navigation.top",
152	        "navigation.tracking",
153	        "toc.follow",
154	        "toc.sticky",
155	        "content.tabs.link",
156	        "announce.dismiss",
157	    ],
158	    "palette": [
159	        {
160	            "media": "(prefers-color-scheme: light)",
161	            "scheme": "default",
162	            "primary": "indigo",
163	            "accent": "indigo",
164	            "toggle": {
165	                "icon": "material/weather-night",
166	                "name": "Switch to dark mode",
167	            },
168	        },
169	        {
170	            "media": "(prefers-color-scheme: dark)",
171	            "scheme": "slate",
172	            "primary": "black",
173	            "accent": "indigo",
174	            "toggle": {
175	                "icon": "material/weather-sunny",
176	                "name": "Switch to light mode",
177	            },
178	        },
179	    ],
180	    "analytics": {
181	        "provider": "google",
182	        "property": "G-4FW9NCNFZH",
183	    },
184	    "version_dropdown": True,
185	    "version_json": "../versions.json",
186	}
187	
188	html_last_updated_fmt = ""
189	html_use_index = True
190	html_domain_indices = True

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home2/blue/Documents/PyPIAgent/Dataset/evaluation/unzip_benign/galois-0.4.4/galois-0.4.4/docs/conf.py:126
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
125	    "site_url": "https://galois.readthedocs.io/",
126	    "repo_url": "https://github.com/mhostetter/galois",
127	    "repo_name": "mhostetter/galois",
128	    "social": [
129	        {
130	            "icon": "fontawesome/brands/github",
131	            "link": "https://github.com/mhostetter/galois",
132	        },
133	        {
134	            "icon": "fontawesome/brands/python",
135	            "link": "https://pypi.org/project/galois/",
136	        },
137	        {
138	            "icon": "fontawesome/brands/twitter",
139	            "link": "https://twitter.com/galois_py",
140	        },
141	    ],
142	    "edit_uri": "",
143	    "globaltoc_collapse": False,
144	    "features": [
145	        # "navigation.expand",
146	        "navigation.tabs",
147	        # "toc.integrate",
148	        # "navigation.sections",
149	        # "navigation.instant",
150	        # "header.autohide",
151	        "navigation.top",
152	        "navigation.tracking",
153	        "toc.follow",
154	        "toc.sticky",
155	        "content.tabs.link",
156	        "announce.dismiss",
157	    ],
158	    "palette": [
159	        {
160	            "media": "(prefers-color-scheme: light)",
161	            "scheme": "default",
162	            "primary": "indigo",
163	            "accent": "indigo",
164	            "toggle": {
165	                "icon": "material/weather-night",
166	                "name": "Switch to dark mode",
167	            },
168	        },
169	        {
170	            "media": "(prefers-color-scheme: dark)",
171	            "scheme": "slate",
172	            "primary": "black",
173	            "accent": "indigo",
174	            "toggle": {
175	                "icon": "material/weather-sunny",
176	                "name": "Switch to light mode",
177	            },
178	        },
179	    ],
180	    "analytics": {
181	        "provider": "google",
182	        "property": "G-4FW9NCNFZH",
183	    },
184	    "version_dropdown": True,
185	    "version_json": "../versions.json",
186	}
187	
188	html_last_updated_fmt = ""
189	html_use_index = True
190	html_domain_indices = True
191	

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home2/blue/Documents/PyPIAgent/Dataset/evaluation/unzip_benign/galois-0.4.4/galois-0.4.4/docs/conf.py:131
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
130	            "icon": "fontawesome/brands/github",
131	            "link": "https://github.com/mhostetter/galois",
132	        },
133	        {
134	            "icon": "fontawesome/brands/python",
135	            "link": "https://pypi.org/project/galois/",

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home2/blue/Documents/PyPIAgent/Dataset/evaluation/unzip_benign/galois-0.4.4/galois-0.4.4/docs/conf.py:135
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
134	            "icon": "fontawesome/brands/python",
135	            "link": "https://pypi.org/project/galois/",
136	        },
137	        {
138	            "icon": "fontawesome/brands/twitter",
139	            "link": "https://twitter.com/galois_py",

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home2/blue/Documents/PyPIAgent/Dataset/evaluation/unzip_benign/galois-0.4.4/galois-0.4.4/docs/conf.py:139
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
138	            "icon": "fontawesome/brands/twitter",
139	            "link": "https://twitter.com/galois_py",
140	        },
141	    ],
142	    "edit_uri": "",

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home2/blue/Documents/PyPIAgent/Dataset/evaluation/unzip_benign/galois-0.4.4/galois-0.4.4/docs/conf.py:197
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
196	intersphinx_mapping = {
197	    "python": ("https://docs.python.org/3", None),
198	    "numpy": ("https://numpy.org/doc/stable/", None),

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home2/blue/Documents/PyPIAgent/Dataset/evaluation/unzip_benign/galois-0.4.4/galois-0.4.4/docs/conf.py:198
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
197	    "python": ("https://docs.python.org/3", None),
198	    "numpy": ("https://numpy.org/doc/stable/", None),
199	}

--------------------------------------------------
>> Issue: [B820:get] requests.get
   Severity: High   Confidence: Medium
   Location: /home2/blue/Documents/PyPIAgent/Dataset/evaluation/unzip_benign/galois-0.4.4/galois-0.4.4/scripts/create_conway_polys_database.py:20
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b820_get.html
19	    """
20	    content = requests.get("http://www.math.rwth-aachen.de/~Frank.Luebeck/data/ConwayPol/CPimport.txt").content
21	    text = content.decode("utf-8")

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home2/blue/Documents/PyPIAgent/Dataset/evaluation/unzip_benign/galois-0.4.4/galois-0.4.4/scripts/create_conway_polys_database.py:20
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
19	    """
20	    content = requests.get("http://www.math.rwth-aachen.de/~Frank.Luebeck/data/ConwayPol/CPimport.txt").content
21	    text = content.decode("utf-8")

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home2/blue/Documents/PyPIAgent/Dataset/evaluation/unzip_benign/galois-0.4.4/galois-0.4.4/scripts/create_irreducible_polys_database.py:86
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
85	    """
86	    url = "https://www.hpl.hp.com/techreports/98/HPL-98-135.pdf"
87	    # There is an issue with the SSL certificate using CURL_CA_BUNDLE
88	    # We don't validate https, but we do check the PDF's checksum
89	    pdf = requests.get(url, stream=True, verify=False).content

--------------------------------------------------
>> Issue: [B820:get] requests.get
   Severity: High   Confidence: Medium
   Location: /home2/blue/Documents/PyPIAgent/Dataset/evaluation/unzip_benign/galois-0.4.4/galois-0.4.4/scripts/create_irreducible_polys_database.py:89
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b820_get.html
88	    # We don't validate https, but we do check the PDF's checksum
89	    pdf = requests.get(url, stream=True, verify=False).content
90	    sha256 = hashlib.sha256()

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home2/blue/Documents/PyPIAgent/Dataset/evaluation/unzip_benign/galois-0.4.4/galois-0.4.4/scripts/create_prime_factors_database.py:58
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
57	    """
58	    url = "https://homes.cerias.purdue.edu/~ssw/cun/third/appa901"
59	    text = requests.get(url).text

--------------------------------------------------
>> Issue: [B820:get] requests.get
   Severity: High   Confidence: Medium
   Location: /home2/blue/Documents/PyPIAgent/Dataset/evaluation/unzip_benign/galois-0.4.4/galois-0.4.4/scripts/create_prime_factors_database.py:59
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b820_get.html
58	    url = "https://homes.cerias.purdue.edu/~ssw/cun/third/appa901"
59	    text = requests.get(url).text
60	

--------------------------------------------------
>> Issue: [B820:get] requests.get
   Severity: High   Confidence: Medium
   Location: /home2/blue/Documents/PyPIAgent/Dataset/evaluation/unzip_benign/galois-0.4.4/galois-0.4.4/scripts/create_prime_factors_database.py:82
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b820_get.html
81	    """
82	    text = requests.get("https://homes.cerias.purdue.edu/~ssw/cun/third/mainprimes").text
83	

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home2/blue/Documents/PyPIAgent/Dataset/evaluation/unzip_benign/galois-0.4.4/galois-0.4.4/scripts/create_prime_factors_database.py:82
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
81	    """
82	    text = requests.get("https://homes.cerias.purdue.edu/~ssw/cun/third/mainprimes").text
83	

--------------------------------------------------
>> Issue: [B820:get] requests.get
   Severity: High   Confidence: Medium
   Location: /home2/blue/Documents/PyPIAgent/Dataset/evaluation/unzip_benign/galois-0.4.4/galois-0.4.4/scripts/create_prime_factors_database.py:106
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b820_get.html
105	    """
106	    text = requests.get("https://homes.cerias.purdue.edu/~ssw/cun/third/appc901").text
107	

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
