Run started:2025-04-12 11:42:04.313848

Test results:
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/jupyter_server_proxy/config.py:168
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
167	        {},
168	        help="""
169	        Dictionary of processes to supervise & proxy.
170	
171	        Key should be the name of the process. This is also used by default as
172	        the URL prefix, and all requests matching this prefix are routed to this process.
173	
174	        Value should be a dictionary with the following keys:
175	          command
176	            An optional list of strings that should be the full command to be executed.
177	            The optional template arguments {{port}}, {{unix_socket}} and {{base_url}}
178	            will be substituted with the port or Unix socket path the process should
179	            listen on and the base-url of the notebook.
180	
181	            Could also be a callable. It should return a list.
182	
183	            If the command is not specified or is an empty list, the server
184	            process is assumed to be started ahead of time and already available
185	            to be proxied to.
186	
187	          environment
188	            A dictionary of environment variable mappings. As with the command
189	            traitlet, {{port}}, {{unix_socket}} and {{base_url}} will be substituted.
190	
191	            Could also be a callable. It should return a dictionary.
192	
193	          timeout
194	            Timeout in seconds for the process to become ready, default 5s.
195	
196	          absolute_url
197	            Proxy requests default to being rewritten to '/'. If this is True,
198	            the absolute URL will be sent to the backend instead.
199	
200	          port
201	            Set the port that the service will listen on. The default is to automatically select an unused port.
202	
203	          unix_socket
204	            If set, the service will listen on a Unix socket instead of a TCP port.
205	            Set to True to use a socket in a new temporary folder, or a string
206	            path to a socket. This overrides port.
207	
208	            Proxying websockets over a Unix socket requires Tornado >= 6.3.
209	
210	          mappath
211	            Map request paths to proxied paths.
212	            Either a dictionary of request paths to proxied paths,
213	            or a callable that takes parameter ``path`` and returns the proxied path.
214	
215	          launcher_entry
216	            A dictionary of various options for entries in classic notebook / jupyterlab launchers.
217	
218	            Keys recognized are:
219	
220	              enabled
221	                Set to True (default) to make an entry in the launchers. Set to False to have no
222	                explicit entry.
223	
224	              icon_path
225	                Full path to an svg icon that could be used with a launcher. Currently only used by the
226	                JupyterLab launcher
227	
228	              title
229	                Title to be used for the launcher entry. Defaults to the name of the server if missing.
230	
231	              path_info
232	                The trailing path that is appended to the user's server URL to access the proxied server.
233	                By default it is the name of the server followed by a trailing slash.
234	
235	              category
236	                The category for the launcher item. Currently only used by the JupyterLab launcher.
237	                By default it is "Notebook".
238	
239	          new_browser_tab
240	            Set to True (default) to make the proxied server interface opened as a new browser tab. Set to False
241	            to have it open a new JupyterLab tab. This has no effect in classic notebook.
242	
243	          request_headers_override
244	            A dictionary of additional HTTP headers for the proxy request. As with
245	            the command traitlet, {{port}}, {{unix_socket}} and {{base_url}} will be substituted.
246	
247	          rewrite_response
248	            An optional function to rewrite the response for the given service.
249	            Input is a RewritableResponse object which is an argument that MUST be named
250	            ``response``. The function should modify one or more of the attributes
251	            ``.body``, ``.headers``, ``.code``, or ``.reason`` of the ``response``
252	            argument. For example:
253	
254	                def dog_to_cat(response):
255	                    response.headers["I-Like"] = "tacos"
256	                    response.body = response.body.replace(b'dog', b'cat')
257	
258	                c.ServerProxy.servers['my_server']['rewrite_response'] = dog_to_cat
259	
260	            The ``rewrite_response`` function can also accept several optional
261	            positional arguments. Arguments named ``host``, ``port``, and ``path`` will
262	            receive values corresponding to the URL ``/proxy/<host>:<port><path>``. In
263	            addition, the original Tornado ``HTTPRequest`` and ``HTTPResponse`` objects
264	            are available as arguments named ``request`` and ``orig_response``. (These
265	            objects should not be modified.)
266	
267	            A list or tuple of functions can also be specified for chaining multiple
268	            rewrites. For example:
269	
270	                def cats_only(response, path):
271	                    if path.startswith("/cat-club"):
272	                        response.code = 403
273	                        response.body = b"dogs not allowed"
274	
275	                c.ServerProxy.servers['my_server']['rewrite_response'] = [dog_to_cat, cats_only]
276	
277	            Note that if the order is reversed to ``[cats_only, dog_to_cat]``, then accessing
278	            ``/cat-club`` will produce a "403 Forbidden" response with body "cats not allowed"
279	            instead of "dogs not allowed".
280	
281	            Defaults to the empty tuple ``tuple()``.
282	 
283	          update_last_activity
284	            Will cause the proxy to report activity back to jupyter server.
285	
286	          raw_socket_proxy
287	            Proxy websocket requests as a raw TCP (or unix socket) stream.
288	            In this mode, only websockets are handled, and messages are sent to the backend,
289	            similar to running a websockify layer (https://github.com/novnc/websockify).
290	            All other HTTP requests return 405 (and thus this will also bypass rewrite_response).
291	        """,
292	        config=True,

--------------------------------------------------
>> Issue: [B823:ip_found] ip_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/jupyter_server_proxy/config.py:333
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b823_ip_found.html
332	    def _host_allowlist_default(self):
333	        return ["localhost", "127.0.0.1"]
334	

--------------------------------------------------
>> Issue: [B823:ip_found] ip_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/jupyter_server_proxy/handlers.py:115
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b823_ip_found.html
114	        self.absolute_url = kwargs.pop("absolute_url", False)
115	        self.host_allowlist = kwargs.pop("host_allowlist", ["localhost", "127.0.0.1"])
116	        self.rewrite_response = kwargs.pop(

--------------------------------------------------
>> Issue: [B807:close] socket.socket.close
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/jupyter_server_proxy/handlers.py:231
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b807_close.html
230	        if hasattr(self, "ws"):
231	            self.ws.close()
232	

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/jupyter_server_proxy/handlers.py:332
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
331	                403,
332	                f"Host '{host}' is not allowed. "
333	                "See https://jupyter-server-proxy.readthedocs.io/en/latest/arbitrary-ports-hosts.html for info.",

--------------------------------------------------
>> Issue: [B815:write] os.write
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/jupyter_server_proxy/handlers.py:425
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b815_write.html
424	            )  # array will be empty if this was already called before
425	            self.write(chunk)
426	            self.flush()

--------------------------------------------------
>> Issue: [B832:write] tempfile_NamedTemporaryFile_write
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/jupyter_server_proxy/handlers.py:425
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b832_write.html
424	            )  # array will be empty if this was already called before
425	            self.write(chunk)
426	            self.flush()

--------------------------------------------------
>> Issue: [B825:request] http.client.HTTPConnection.request
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/jupyter_server_proxy/handlers.py:430
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b825_request.html
429	
430	        req = self._build_proxy_request(
431	            host,
432	            port,
433	            proxied_path,
434	            body,
435	            streaming_callback=streaming_callback,
436	            header_callback=header_callback,
437	        )

--------------------------------------------------
>> Issue: [B815:write] os.write
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/jupyter_server_proxy/handlers.py:449
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b815_write.html
448	                self.set_status(599)
449	                self.write(str(err))
450	                return

--------------------------------------------------
>> Issue: [B832:write] tempfile_NamedTemporaryFile_write
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/jupyter_server_proxy/handlers.py:449
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b832_write.html
448	                self.set_status(599)
449	                self.write(str(err))
450	                return

--------------------------------------------------
>> Issue: [B815:write] os.write
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/jupyter_server_proxy/handlers.py:457
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b815_write.html
456	            self.set_status(500)
457	            self.write(str(response.error))
458	        else:

--------------------------------------------------
>> Issue: [B832:write] tempfile_NamedTemporaryFile_write
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/jupyter_server_proxy/handlers.py:457
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b832_write.html
456	            self.set_status(500)
457	            self.write(str(response.error))
458	        else:

--------------------------------------------------
>> Issue: [B815:write] os.write
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/jupyter_server_proxy/handlers.py:466
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b815_write.html
465	            if response.body:  # Likewise, should already be chunked out and flushed
466	                self.write(response.body)
467	

--------------------------------------------------
>> Issue: [B832:write] tempfile_NamedTemporaryFile_write
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/jupyter_server_proxy/handlers.py:466
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b832_write.html
465	            if response.body:  # Likewise, should already be chunked out and flushed
466	                self.write(response.body)
467	

--------------------------------------------------
>> Issue: [B825:request] http.client.HTTPConnection.request
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/jupyter_server_proxy/handlers.py:469
