Run started:2025-04-12 11:22:32.685637

Test results:
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/src/airflow/providers/databricks/get_provider_info.py:28
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
27	        "name": "Databricks",
28	        "description": "`Databricks <https://databricks.com/>`__\n",
29	        "integrations": [
30	            {
31	                "integration-name": "Databricks",
32	                "external-doc-url": "https://databricks.com/",
33	                "how-to-guide": [
34	                    "/docs/apache-airflow-providers-databricks/operators/jobs_create.rst",
35	                    "/docs/apache-airflow-providers-databricks/operators/notebook.rst",
36	                    "/docs/apache-airflow-providers-databricks/operators/submit_run.rst",
37	                    "/docs/apache-airflow-providers-databricks/operators/run_now.rst",
38	                    "/docs/apache-airflow-providers-databricks/operators/task.rst",
39	                ],
40	                "logo": "/docs/integration-logos/Databricks.png",
41	                "tags": ["service"],
42	            },
43	            {
44	                "integration-name": "Databricks SQL",
45	                "external-doc-url": "https://databricks.com/product/databricks-sql",
46	                "how-to-guide": [
47	                    "/docs/apache-airflow-providers-databricks/operators/sql.rst",
48	                    "/docs/apache-airflow-providers-databricks/operators/copy_into.rst",
49	                ],
50	                "tags": ["service"],
51	            },
52	            {
53	                "integration-name": "Databricks Repos",
54	                "external-doc-url": "https://docs.databricks.com/repos/index.html",
55	                "how-to-guide": [
56	                    "/docs/apache-airflow-providers-databricks/operators/repos_create.rst",
57	                    "/docs/apache-airflow-providers-databricks/operators/repos_update.rst",
58	                    "/docs/apache-airflow-providers-databricks/operators/repos_delete.rst",
59	                ],
60	                "tags": ["service"],
61	            },
62	            {
63	                "integration-name": "Databricks Workflow",
64	                "external-doc-url": "https://docs.databricks.com/en/workflows/index.html",
65	                "how-to-guide": ["/docs/apache-airflow-providers-databricks/operators/workflow.rst"],
66	                "tags": ["service"],
67	            },
68	        ],
69	        "operators": [
70	            {
71	                "integration-name": "Databricks",
72	                "python-modules": ["airflow.providers.databricks.operators.databricks"],
73	            },
74	            {
75	                "integration-name": "Databricks SQL",
76	                "python-modules": ["airflow.providers.databricks.operators.databricks_sql"],
77	            },
78	            {
79	                "integration-name": "Databricks Repos",
80	                "python-modules": ["airflow.providers.databricks.operators.databricks_repos"],
81	            },
82	            {
83	                "integration-name": "Databricks Workflow",
84	                "python-modules": ["airflow.providers.databricks.operators.databricks_workflow"],
85	            },
86	        ],
87	        "hooks": [
88	            {
89	                "integration-name": "Databricks",
90	                "python-modules": [
91	                    "airflow.providers.databricks.hooks.databricks",
92	                    "airflow.providers.databricks.hooks.databricks_base",
93	                ],
94	            },
95	            {
96	                "integration-name": "Databricks SQL",
97	                "python-modules": ["airflow.providers.databricks.hooks.databricks_sql"],
98	            },
99	        ],
100	        "triggers": [
101	            {
102	                "integration-name": "Databricks",
103	                "python-modules": ["airflow.providers.databricks.triggers.databricks"],
104	            }
105	        ],
106	        "sensors": [
107	            {
108	                "integration-name": "Databricks",
109	                "python-modules": [
110	                    "airflow.providers.databricks.sensors.databricks_sql",
111	                    "airflow.providers.databricks.sensors.databricks_partition",
112	                ],
113	            }
114	        ],
115	        "connection-types": [
116	            {
117	                "hook-class-name": "airflow.providers.databricks.hooks.databricks.DatabricksHook",
118	                "connection-type": "databricks",
119	            }
120	        ],
121	        "plugins": [
122	            {
123	                "name": "databricks_workflow",
124	                "plugin-class": "airflow.providers.databricks.plugins.databricks_workflow.DatabricksWorkflowPlugin",
125	            }
126	        ],
127	        "extra-links": ["airflow.providers.databricks.operators.databricks.DatabricksJobRunLink"],
128	    }

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/src/airflow/providers/databricks/get_provider_info.py:32
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
31	                "integration-name": "Databricks",
32	                "external-doc-url": "https://databricks.com/",
33	                "how-to-guide": [
34	                    "/docs/apache-airflow-providers-databricks/operators/jobs_create.rst",
35	                    "/docs/apache-airflow-providers-databricks/operators/notebook.rst",
36	                    "/docs/apache-airflow-providers-databricks/operators/submit_run.rst",
37	                    "/docs/apache-airflow-providers-databricks/operators/run_now.rst",
38	                    "/docs/apache-airflow-providers-databricks/operators/task.rst",
39	                ],
40	                "logo": "/docs/integration-logos/Databricks.png",
41	                "tags": ["service"],
42	            },
43	            {
44	                "integration-name": "Databricks SQL",
45	                "external-doc-url": "https://databricks.com/product/databricks-sql",

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/src/airflow/providers/databricks/get_provider_info.py:45
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
44	                "integration-name": "Databricks SQL",
45	                "external-doc-url": "https://databricks.com/product/databricks-sql",
46	                "how-to-guide": [
47	                    "/docs/apache-airflow-providers-databricks/operators/sql.rst",
48	                    "/docs/apache-airflow-providers-databricks/operators/copy_into.rst",
49	                ],
50	                "tags": ["service"],
51	            },
52	            {
53	                "integration-name": "Databricks Repos",
54	                "external-doc-url": "https://docs.databricks.com/repos/index.html",

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/src/airflow/providers/databricks/get_provider_info.py:54
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
53	                "integration-name": "Databricks Repos",
54	                "external-doc-url": "https://docs.databricks.com/repos/index.html",
55	                "how-to-guide": [
56	                    "/docs/apache-airflow-providers-databricks/operators/repos_create.rst",
57	                    "/docs/apache-airflow-providers-databricks/operators/repos_update.rst",
58	                    "/docs/apache-airflow-providers-databricks/operators/repos_delete.rst",
59	                ],
60	                "tags": ["service"],
61	            },
62	            {
63	                "integration-name": "Databricks Workflow",
64	                "external-doc-url": "https://docs.databricks.com/en/workflows/index.html",

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
