Run started:2025-04-12 17:43:23.869415

Test results:
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_apache_hive-9.0.5/apache_airflow_providers_apache_hive-9.0.5/src/airflow/providers/apache/hive/get_provider_info.py:28
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
27	        "name": "Apache Hive",
28	        "description": "`Apache Hive <https://hive.apache.org/>`__\n",
29	        "state": "ready",
30	        "source-date-epoch": 1743835719,
31	        "versions": [
32	            "9.0.5",
33	            "9.0.4",
34	            "9.0.3",
35	            "9.0.2",
36	            "9.0.0",
37	            "8.2.1",
38	            "8.2.0",
39	            "8.1.2",
40	            "8.1.1",
41	            "8.1.0",
42	            "8.0.0",
43	            "7.0.1",
44	            "7.0.0",
45	            "6.4.2",
46	            "6.4.1",
47	            "6.4.0",
48	            "6.3.0",
49	            "6.2.0",
50	            "6.1.6",
51	            "6.1.5",
52	            "6.1.4",
53	            "6.1.3",
54	            "6.1.2",
55	            "6.1.1",
56	            "6.1.0",
57	            "6.0.0",
58	            "5.1.3",
59	            "5.1.2",
60	            "5.1.1",
61	            "5.1.0",
62	            "5.0.0",
63	            "4.1.1",
64	            "4.1.0",
65	            "4.0.1",
66	            "4.0.0",
67	            "3.1.0",
68	            "3.0.0",
69	            "2.3.3",
70	            "2.3.2",
71	            "2.3.1",
72	            "2.3.0",
73	            "2.2.0",
74	            "2.1.0",
75	            "2.0.3",
76	            "2.0.2",
77	            "2.0.1",
78	            "2.0.0",
79	            "1.0.3",
80	            "1.0.2",
81	            "1.0.1",
82	            "1.0.0",
83	        ],
84	        "integrations": [
85	            {
86	                "integration-name": "Apache Hive",
87	                "external-doc-url": "https://hive.apache.org/",
88	                "how-to-guide": ["/docs/apache-airflow-providers-apache-hive/operators.rst"],
89	                "logo": "/docs/integration-logos/hive.png",
90	                "tags": ["apache"],
91	            }
92	        ],
93	        "operators": [
94	            {
95	                "integration-name": "Apache Hive",
96	                "python-modules": [
97	                    "airflow.providers.apache.hive.operators.hive",
98	                    "airflow.providers.apache.hive.operators.hive_stats",
99	                ],
100	            }
101	        ],
102	        "sensors": [
103	            {
104	                "integration-name": "Apache Hive",
105	                "python-modules": [
106	                    "airflow.providers.apache.hive.sensors.hive_partition",
