subprocess_in_setup /home2/blue/Documents/PyPIAgent/Dataset/obfuscation/unzip_malware/af06f9868b84efd4b2114bd1a481aa4bcd71ef3a/splib/__init__.py
0x29b:$assign_alias_subprocess: p = subprocess
0x30e:$assign_alias_subprocess: p = subprocess
0x2aa:$bare_Popen: Popen
0x31d:$bare_Popen: Popen
0xd5:$bare_call: call
0x23d:$bare_call: call
0x29f:$alias_Popen: subprocess.Popen
0x2a0:$alias_Popen: ubprocess.Popen
0x2a1:$alias_Popen: bprocess.Popen
0x2a2:$alias_Popen: process.Popen
0x2a3:$alias_Popen: rocess.Popen
0x2a4:$alias_Popen: ocess.Popen
0x2a5:$alias_Popen: cess.Popen
0x2a6:$alias_Popen: ess.Popen
0x2a7:$alias_Popen: ss.Popen
0x2a8:$alias_Popen: s.Popen
0x312:$alias_Popen: subprocess.Popen
0x313:$alias_Popen: ubprocess.Popen
0x314:$alias_Popen: bprocess.Popen
0x315:$alias_Popen: process.Popen
0x316:$alias_Popen: rocess.Popen
0x317:$alias_Popen: ocess.Popen
0x318:$alias_Popen: cess.Popen
0x319:$alias_Popen: ess.Popen
0x31a:$alias_Popen: ss.Popen
0x31b:$alias_Popen: s.Popen
0x29f:$fq_Popen: subprocess.Popen
0x312:$fq_Popen: subprocess.Popen
