deserialization_in_setup /home2/blue/Documents/PyPIAgent/Dataset/obfuscation/unzip_benign/86625d3d5af5f30d2e2e3ca1766513500def7339/html.py
0x9c:$from_base64_import: from base64 import
metaprogramming_in_setup /home2/blue/Documents/PyPIAgent/Dataset/obfuscation/unzip_benign/86625d3d5af5f30d2e2e3ca1766513500def7339/tests/conftest.py
0x392:$getattr_call: getattr(W
metaprogramming_in_setup /home2/blue/Documents/PyPIAgent/Dataset/obfuscation/unzip_benign/86625d3d5af5f30d2e2e3ca1766513500def7339/js/webgui.js
0x4a2df:$compile_call: compile(e
0x22bfd:$dir_call: dir, 
0x22c45:$dir_call: dir, 
0x26bf7:$dir_call: dir, 
0x26c35:$dir_call: dir, 
0x26c75:$dir_call: dir, 
0x26caa:$dir_call: dir, 
0x26e9c:$dir_call: dir )
0xaaf30:$dir_call: dir,n
0xb8724:$eval_call: eval,t
0xba6e1:$eval_call: eval,t
0xba6fd:$eval_call: eval))
0xc0090:$eval_call: eval,o
0x1a0cb:$exec_call: exec(t
0x1a151:$exec_call: exec(a
0x1a22d:$exec_call: exec(a
0x1a334:$exec_call: exec(a
0x1a3fa:$exec_call: exec(t
0x4f55d:$exec_call: exec(i
0x4f960:$exec_call: exec(r
0x59de8:$exec_call: exec(d
0x59e3e:$exec_call: exec(d
0x8602a:$exec_call: exec(a
0x91fb5:$exec_call: exec(t
metaprogramming_in_setup /home2/blue/Documents/PyPIAgent/Dataset/obfuscation/unzip_benign/86625d3d5af5f30d2e2e3ca1766513500def7339/labextension/static/remoteEntry.43534fbb7f89a5d3f672.js
0xcdd:$exec_call: exec(e
metaprogramming_in_setup /home2/blue/Documents/PyPIAgent/Dataset/obfuscation/unzip_benign/86625d3d5af5f30d2e2e3ca1766513500def7339/labextension/static/third-party-licenses.json
0x4841:$compile_call: compile t
metaprogramming_in_setup /home2/blue/Documents/PyPIAgent/Dataset/obfuscation/unzip_benign/86625d3d5af5f30d2e2e3ca1766513500def7339/nbextension/index.js
0x4a841:$compile_call: compile(e
0x231b6:$dir_call: dir, 
0x231fe:$dir_call: dir, 
0x27159:$dir_call: dir, 
0x27197:$dir_call: dir, 
0x271d7:$dir_call: dir, 
0x2720c:$dir_call: dir, 
0x273fe:$dir_call: dir )
0xab485:$dir_call: dir,n
0xb8c65:$eval_call: eval,t
0xbac22:$eval_call: eval,t
0xbac3e:$eval_call: eval))
0xc05c3:$eval_call: eval,o
0x1a63e:$exec_call: exec(t
0x1a6c4:$exec_call: exec(a
0x1a7a0:$exec_call: exec(a
0x1a8a7:$exec_call: exec(a
0x1a96d:$exec_call: exec(t
0x4fabf:$exec_call: exec(i
0x4fec2:$exec_call: exec(r
0x5a34a:$exec_call: exec(d
0x5a3a0:$exec_call: exec(d
0x86587:$exec_call: exec(a
0x92512:$exec_call: exec(t
0xc1994:$locals_call: locals:v
metaprogramming_in_setup /home2/blue/Documents/PyPIAgent/Dataset/obfuscation/unzip_benign/86625d3d5af5f30d2e2e3ca1766513500def7339/labextension/static/367.52bb3faf7eb105e657f0.js
0x4bb81:$compile_call: compile(e
0x244f6:$dir_call: dir, 
0x2453e:$dir_call: dir, 
0x28499:$dir_call: dir, 
0x284d7:$dir_call: dir, 
0x28517:$dir_call: dir, 
0x2854c:$dir_call: dir, 
0x2873e:$dir_call: dir )
0xac7c5:$dir_call: dir,n
0xb9fa5:$eval_call: eval,t
0xbbf62:$eval_call: eval,t
0xbbf7e:$eval_call: eval))
0xc1903:$eval_call: eval,o
0x1b97e:$exec_call: exec(t
0x1ba04:$exec_call: exec(a
0x1bae0:$exec_call: exec(a
0x1bbe7:$exec_call: exec(a
0x1bcad:$exec_call: exec(t
0x50dff:$exec_call: exec(i
0x51202:$exec_call: exec(r
0x5b68a:$exec_call: exec(d
0x5b6e0:$exec_call: exec(d
0x878c7:$exec_call: exec(a
0x93852:$exec_call: exec(t
0xf67:$locals_call: locals:v
metaprogramming_in_setup /home2/blue/Documents/PyPIAgent/Dataset/obfuscation/unzip_benign/86625d3d5af5f30d2e2e3ca1766513500def7339/nbextension/webgui.js
0x4a2df:$compile_call: compile(e
0x22bfd:$dir_call: dir, 
0x22c45:$dir_call: dir, 
0x26bf7:$dir_call: dir, 
0x26c35:$dir_call: dir, 
0x26c75:$dir_call: dir, 
0x26caa:$dir_call: dir, 
0x26e9c:$dir_call: dir )
0xaaf30:$dir_call: dir,n
0xb8724:$eval_call: eval,t
0xba6e1:$eval_call: eval,t
0xba6fd:$eval_call: eval))
0xc0090:$eval_call: eval,o
0x1a0cb:$exec_call: exec(t
0x1a151:$exec_call: exec(a
0x1a22d:$exec_call: exec(a
0x1a334:$exec_call: exec(a
0x1a3fa:$exec_call: exec(t
0x4f55d:$exec_call: exec(i
0x4f960:$exec_call: exec(r
0x59de8:$exec_call: exec(d
0x59e3e:$exec_call: exec(d
0x8602a:$exec_call: exec(a
0x91fb5:$exec_call: exec(t
metaprogramming_in_setup /home2/blue/Documents/PyPIAgent/Dataset/obfuscation/unzip_benign/86625d3d5af5f30d2e2e3ca1766513500def7339/js/webgui_jupyter_widgets.js
0x4a85a:$compile_call: compile(e
0x231cf:$dir_call: dir, 
0x23217:$dir_call: dir, 
0x27172:$dir_call: dir, 
0x271b0:$dir_call: dir, 
0x271f0:$dir_call: dir, 
0x27225:$dir_call: dir, 
0x27417:$dir_call: dir )
0xab49e:$dir_call: dir,n
0xb8c7e:$eval_call: eval,t
0xbac3b:$eval_call: eval,t
0xbac57:$eval_call: eval))
0xc05dc:$eval_call: eval,o
0x1a657:$exec_call: exec(t
0x1a6dd:$exec_call: exec(a
0x1a7b9:$exec_call: exec(a
0x1a8c0:$exec_call: exec(a
0x1a986:$exec_call: exec(t
0x4fad8:$exec_call: exec(i
0x4fedb:$exec_call: exec(r
0x5a363:$exec_call: exec(d
0x5a3b9:$exec_call: exec(d
0x865a0:$exec_call: exec(a
0x9252b:$exec_call: exec(t
0xc19ad:$locals_call: locals:v
metaprogramming_in_setup /home2/blue/Documents/PyPIAgent/Dataset/obfuscation/unzip_benign/86625d3d5af5f30d2e2e3ca1766513500def7339/nbextension/index.js.map
0x116ed4:$compile_call: compile(e
0xedb5d:$dir_call: dir, 
0xedbac:$dir_call: dir, 
0xf1dc0:$dir_call: dir, 
0xf1e00:$dir_call: dir, 
0xf1e42:$dir_call: dir, 
0xf1e79:$dir_call: dir, 
0xf2083:$dir_call: dir )
0x178c25:$dir_call: dir,n
0x18651a:$eval_call: eval,t
0x18853b:$eval_call: eval,t
0x188557:$eval_call: eval))
0x18dff3:$eval_call: eval,o
0xe4f41:$exec_call: exec(t
0xe4fd9:$exec_call: exec(a
0xe50c6:$exec_call: exec(a
0xe51e7:$exec_call: exec(a
0xe52b1:$exec_call: exec(t
0x11c369:$exec_call: exec(i
0x11c775:$exec_call: exec(r
0x127078:$exec_call: exec(d
0x1270d1:$exec_call: exec(d
0x1535fd:$exec_call: exec(a
0x15f6b8:$exec_call: exec(t
0x18f71a:$locals_call: locals ?
0x18f72b:$locals_call: locals :
