metaprogramming_in_setup /home2/blue/Documents/PyPIAgent/Dataset/obfuscation/unzip_benign/245c56fb75d665e1dceb920d71308425faa26a7e/xbrl/xbrl.py
0x78a:$compile_call: compile("
0x8b4:$compile_call: compile("
0x1363:$compile_call: compile(N
0x1725:$compile_call: compile('
0x1a7e:$compile_call: compile('
0x1db9:$compile_call: compile('
0x22d6:$compile_call: compile("
0x24ca:$compile_call: compile("
0x26c0:$compile_call: compile("
0x2a27:$compile_call: compile("
0x2c30:$compile_call: compile("
0x2e36:$compile_call: compile("
0x307e:$compile_call: compile("
0x32c9:$compile_call: compile("
0x34f4:$compile_call: compile("
0x3710:$compile_call: compile("
0x390c:$compile_call: compile("
0x3b00:$compile_call: compile("
0x3bcb:$compile_call: compile("
0x3e0e:$compile_call: compile("
0x3f01:$compile_call: compile("
0x4233:$compile_call: compile("
0x442a:$compile_call: compile("
0x44f2:$compile_call: compile("
0x45bb:$compile_call: compile("
0x4685:$compile_call: compile("
0x4775:$compile_call: compile("
0x498c:$compile_call: compile("
0x4ba9:$compile_call: compile("
0x4dc5:$compile_call: compile("
0x4fde:$compile_call: compile("
0x51f7:$compile_call: compile("
0x5412:$compile_call: compile("
0x562d:$compile_call: compile("
0x58d0:$compile_call: compile("
0x5afd:$compile_call: compile("
0x5d19:$compile_call: compile("
0x5f8a:$compile_call: compile("
0x61aa:$compile_call: compile("
0x63cb:$compile_call: compile("
0x65c3:$compile_call: compile("
0x67dd:$compile_call: compile("
0x6a29:$compile_call: compile("
0x6c49:$compile_call: compile("
0x6e9b:$compile_call: compile("
0x70ad:$compile_call: compile("
0x72c7:$compile_call: compile("
0x74df:$compile_call: compile("
0x7702:$compile_call: compile("
0x7962:$compile_call: compile("
0x7b93:$compile_call: compile("
0x7dc3:$compile_call: compile("
0x7ff3:$compile_call: compile("
0x824f:$compile_call: compile("
0x84ae:$compile_call: compile("
0x870d:$compile_call: compile("
0x896b:$compile_call: compile("
0x8bc9:$compile_call: compile("
0x8e17:$compile_call: compile("
0x9054:$compile_call: compile("
0x928c:$compile_call: compile("
0x9763:$compile_call: compile("
0x99c7:$compile_call: compile("
0x9c32:$compile_call: compile("
0x9eab:$compile_call: compile("
0xa23b:$compile_call: compile('
0xf0:$dir_call: dir(c
