deserialization_in_setup /home2/blue/Documents/PyPIAgent/Dataset/obfuscation/unzip_benign/67acd2ff8e23a2905759384077e645cdaf193ac0/METADATA
0x629:$import_pickle: import pickle
0xb50:$import_pickle: import pickle
0xb90:$import_pickle: import pickle
0xccd:$import_pickle: import pickle
0xd24:$import_pickle: import pickle
0x15af:$import_pickle: import pickle
0x1918:$import_pickle: import pickle
0x1c70:$import_pickle: import pickle
0x23e8:$import_pickle: import pickle
0x2428:$import_pickle: import pickle
0x2768:$import_pickle: import pickle
0x2aa1:$import_pickle: import pickle
0x2af8:$import_pickle: import pickle
0x2dc4:$import_pickle: import pickle
0x2dfb:$import_pickle: import pickle
0x2eb4:$import_pickle: import pickle
0x2eeb:$import_pickle: import pickle
0x3169:$import_pickle: import pickle
0x31a0:$import_pickle: import pickle
0x3b01:$import_pickle: import pickle
0x3b40:$import_pickle: import pickle
0x3bf3:$import_pickle: import pickle
0x3c32:$import_pickle: import pickle
0x3d28:$import_pickle: import pickle
0x4238:$import_pickle: import pickle
0x4277:$import_pickle: import pickle
0x4d71:$import_pickle: import pickle
0x4ddf:$import_pickle: import pickle
0x53ba:$import_pickle: import pickle.`
0x54af:$import_pickle: import pickle
metaprogramming_in_setup /home2/blue/Documents/PyPIAgent/Dataset/obfuscation/unzip_benign/67acd2ff8e23a2905759384077e645cdaf193ac0/METADATA
0x4089:$dunder_dict_call: .__dict__ =
0x42c0:$dunder_dict_call: .__dict__)'
