metaprogramming_in_setup /home2/blue/Documents/PyPIAgent/Dataset/obfuscation/unzip_benign/3407f0e2b0b3e49327f27c65d7c239ac177833db/pyVies/api.py
0x99:$compile_call: compile(r
0xcb:$compile_call: compile(r
0xf0:$compile_call: compile(r
0x115:$compile_call: compile(r
0x14b:$compile_call: compile(r
0x170:$compile_call: compile(r
0x192:$compile_call: compile(r
0x1b4:$compile_call: compile(r
0x1d6:$compile_call: compile(r
0x1f8:$compile_call: compile(r
0x237:$compile_call: compile(r
0x259:$compile_call: compile(r
0x29a:$compile_call: compile(r
0x2ec:$compile_call: compile(r
0x30f:$compile_call: compile(r
0x331:$compile_call: compile(r
0x391:$compile_call: compile(r
0x3b4:$compile_call: compile(r
0x3e3:$compile_call: compile(r
0x405:$compile_call: compile(r
0x428:$compile_call: compile(r
0x44a:$compile_call: compile(r
0x483:$compile_call: compile(r
0x4a6:$compile_call: compile(r
0x4c8:$compile_call: compile(r
0x4ed:$compile_call: compile(r
0x510:$compile_call: compile(r
0x532:$compile_call: compile(r
