metaprogramming_in_setup /home2/blue/Documents/PyPIAgent/Dataset/obfuscation/unzip_benign/e09d6725fa6059edb46d737be8ff05a1b9e15f2d/pod5_format_pybind.cp39-win_amd64.pyd
0x570f61:$compile_call: compile i
0x571043:$compile_call: compile i
0x5710e3:$compile_call: compile i
0x57120e:$compile_call: compile i
0x571347:$compile_call: compile i
0x571829:$compile_call: compile i
0x5728ec:$compile_call: compile i
0x572988:$compile_call: compile i
0x572b1d:$compile_call: compile i
0x55f4dd:$eval_call: eval o
