networking_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/types_pywin32-310.0.0.20250319/types_pywin32-310.0.0.20250319/win32-stubs/win32file.pyi
0x21:$from_socket_import: from socket import
0x2d:$import_socket: import socket
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/types_pywin32-310.0.0.20250319/types_pywin32-310.0.0.20250319/win32-stubs/win32api.pyi
0xfea:$dir_call: dir: 
0x3c0f:$dir_call: dir: 
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/types_pywin32-310.0.0.20250319/types_pywin32-310.0.0.20250319/isapi-stubs/install.pyi
0x27:$dir_call: dir: 
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/types_pywin32-310.0.0.20250319/types_pywin32-310.0.0.20250319/win32comext-stubs/axscript/client/framework.pyi
0x10f:$dir_call: dir: 
0x138:$dir_call: dir: 
0x144e:$globals_call: globals, 
0x14ad:$globals_call: globals, 
0x1457:$locals_call: locals: 
0x14b6:$locals_call: locals: 
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/types_pywin32-310.0.0.20250319/types_pywin32-310.0.0.20250319/win32com-stubs/client/dynamic.pyi
0x739:$dunder_dir_call: __dir__(s
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/types_pywin32-310.0.0.20250319/types_pywin32-310.0.0.20250319/win32com-stubs/client/__init__.pyi
0x3ea:$dunder_dir_call: __dir__(s
0x6a5:$dunder_dir_call: __dir__(s
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/types_pywin32-310.0.0.20250319/types_pywin32-310.0.0.20250319/_win32typing-stubs/__init__.pyi
0xb4a5:$dir_call: dir(s
0xb6dd:$dir_call: dir(s
0xb9ce:$dir_call: dir(s
0xbcfc:$dir_call: dir(s
0xc26b:$dir_call: dir(s
0xc7d8:$dir_call: dir(s
