metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/django_phonenumbers-1.0.1-py3-none-any/django_phonenumbers/static/django_phonenumbers/js/jquery-2.1.4.min.js
0x336f:$dir_call: dir:"
0x338f:$dir_call: dir:"
0x33a6:$dir_call: dir:"
0x33cb:$dir_call: dir:"
0x48b9:$dir_call: dir,e
0x609c:$dir_call: dir:f
0x652f:$dir_call: dir(a
0x656a:$dir_call: dir(a
0x65fa:$dir_call: dir(a
0x662d:$dir_call: dir(a
0x666a:$dir_call: dir(a
0x66a5:$dir_call: dir(a
0x1938:$exec_call: exec(a
0x46ff:$exec_call: exec(h
0x4742:$exec_call: exec(h
0x47b4:$exec_call: exec(h
0x5db5:$exec_call: exec(a
0x8a53:$exec_call: exec(b
0x8d0d:$exec_call: exec(b
0xae5f:$exec_call: exec(a
0xb3cf:$exec_call: exec(e
0xbc33:$exec_call: exec(a
0xccdb:$exec_call: exec(b
0xd38f:$exec_call: exec(c
0xe024:$exec_call: exec(b
0xe075:$exec_call: exec(n
0xe56b:$exec_call: exec(e
0x111f8:$exec_call: exec(o
0x11c50:$exec_call: exec(e
0x11f20:$exec_call: exec(k
0x13b6f:$exec_call: exec(a
