metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/docs/conf.py
0x25d4:$dir_call: dir m
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/docs/releasenotes/8.2.0.rst
0x128:$getattr_call: getattr(i
deserialization_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/docs/releasenotes/9.0.0.rst
0x162d:$import_pickle: import pickle
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/docs/releasenotes/9.0.0.rst
0x1178:$eval_call: eval("
0x117e:$exec_call: exec(e
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/docs/make.bat
0x625:$dir_call: dir /
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/docs/Makefile
0xf84:$dir_call: dir -
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/docs/reference/features.rst
0x4aa:$compile_call: compile t
0x4f5:$compile_call: compile t
0x530:$compile_call: compile t
0x583:$compile_call: compile t
0x5e2:$compile_call: compile t
0x7ee:$compile_call: compile t
0x8bd:$compile_call: compile t
0x903:$compile_call: compile t
0x9ee:$compile_call: compile t
0xa76:$compile_call: compile t
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/docs/reference/Image.rst
0x29a5:$getattr_call: getattr(i
0x2c05:$getattr_call: getattr(i
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/docs/reference/ImageMath.rst
0x25e:$eval_call: eval("
0x2c1:$eval_call: eval(e
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/docs/deprecations.rst
0x338:$getattr_call: getattr(i
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/docs/releasenotes/4.0.0.rst
0x2e4:$sys_modules: sys.modules
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/depends/install_extra_test_images.sh
0x10f:$dir_call: dir $
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/depends/download-and-extract.sh
0xb9:$dir_call: dir $
networking_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/docs/handbook/tutorial.rst
0x3c9e:$from_urllib_import: from urllib.request import
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/depends/install_raqm_cmake.sh
0xcc:$dir_call: dir b
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/docs/installation.rst
0x2324:$compile_call: compile p
0x2643:$compile_call: compile P
0x3879:$compile_call: compile a
0x38ee:$compile_call: compile t
0x3bf8:$compile_call: compile a
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/Makefile
0xabf:$dir_call: dir d
process_spawn_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/winbuild/build_prepare.py
0x3477:$assign_alias_os: root = os
0x3478:$assign_alias_os: oot = os
0x3479:$assign_alias_os: ot = os
0x347a:$assign_alias_os: t = os
0x393d:$assign_alias_os: msbuild = os
0x393e:$assign_alias_os: sbuild = os
0x393f:$assign_alias_os: build = os
0x3940:$assign_alias_os: uild = os
0x3941:$assign_alias_os: ild = os
0x3942:$assign_alias_os: ld = os
0x3943:$assign_alias_os: d = os
0x39ef:$assign_alias_os: msbuild = os
0x39f0:$assign_alias_os: sbuild = os
0x39f1:$assign_alias_os: build = os
0x39f2:$assign_alias_os: uild = os
0x39f3:$assign_alias_os: ild = os
0x39f4:$assign_alias_os: ld = os
0x39f5:$assign_alias_os: d = os
0x3ae9:$assign_alias_os: vcvarsall = os
0x3aea:$assign_alias_os: cvarsall = os
0x3aeb:$assign_alias_os: varsall = os
0x3aec:$assign_alias_os: arsall = os
0x3aed:$assign_alias_os: rsall = os
0x3aee:$assign_alias_os: sall = os
0x3aef:$assign_alias_os: all = os
0x3af0:$assign_alias_os: ll = os
0x3af1:$assign_alias_os: l = os
0x3c59:$assign_alias_os: file = os
0x3c5a:$assign_alias_os: ile = os
0x3c5b:$assign_alias_os: le = os
0x3c5c:$assign_alias_os: e = os
0x3e70:$assign_alias_os: sources_dir_abs = os
0x3e71:$assign_alias_os: ources_dir_abs = os
0x3e72:$assign_alias_os: urces_dir_abs = os
0x3e73:$assign_alias_os: rces_dir_abs = os
0x3e74:$assign_alias_os: ces_dir_abs = os
0x3e75:$assign_alias_os: es_dir_abs = os
0x3e76:$assign_alias_os: s_dir_abs = os
0x3e77:$assign_alias_os: _dir_abs = os
0x3e78:$assign_alias_os: dir_abs = os
0x3e79:$assign_alias_os: ir_abs = os
0x3e7a:$assign_alias_os: r_abs = os
0x3e7b:$assign_alias_os: _abs = os
0x3e7c:$assign_alias_os: abs = os
0x3e7d:$assign_alias_os: bs = os
0x3e7e:$assign_alias_os: s = os
0x3f24:$assign_alias_os: member_abspath = os
0x3f25:$assign_alias_os: ember_abspath = os
0x3f26:$assign_alias_os: mber_abspath = os
0x3f27:$assign_alias_os: ber_abspath = os
0x3f28:$assign_alias_os: er_abspath = os
0x3f29:$assign_alias_os: r_abspath = os
0x3f2a:$assign_alias_os: _abspath = os
0x3f2b:$assign_alias_os: abspath = os
0x3f2c:$assign_alias_os: bspath = os
