metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/tencentcloud_sdk_python_bmeip-3.0.1358-py2.py3-none-any/tencentcloud/bmeip/v20180625/models.py
0x69d:$vars_call: vars(s
0x1000:$vars_call: vars(s
0x1a3d:$vars_call: vars(s
0x25da:$vars_call: vars(s
0x305f:$vars_call: vars(s
0x4724:$vars_call: vars(s
0x50e3:$vars_call: vars(s
0x580a:$vars_call: vars(s
0x6e59:$vars_call: vars(s
0x8751:$vars_call: vars(s
0xa684:$vars_call: vars(s
0xbb9a:$vars_call: vars(s
0xc01c:$vars_call: vars(s
0xc8b8:$vars_call: vars(s
0xfc02:$vars_call: vars(s
0x100d6:$vars_call: vars(s
0x10ac8:$vars_call: vars(s
0x11573:$vars_call: vars(s
0x1204e:$vars_call: vars(s
0x128da:$vars_call: vars(s
0x133c1:$vars_call: vars(s
0x13da6:$vars_call: vars(s
0x14817:$vars_call: vars(s
0x153bc:$vars_call: vars(s
