networking_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/parquet_tools-0.2.16/parquet_tools-0.2.16/parquet_tools/commands/utils.py
0x149:$from_urllib_import: from urllib.parse import
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/parquet_tools-0.2.16/parquet_tools-0.2.16/parquet_tools/commands/inspect.py
0x1399:$dunder_dict_call: .__dict__:\x0A
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/parquet_tools-0.2.16/parquet_tools-0.2.16/parquet_tools/gen_py/parquet/ttypes.py
0x1bd00:$eval_call: eval m
0x2747c:$eval_call: eval m
0x29421:$eval_call: eval m
0x29a0:$dunder_dict_call: .__dict__ =
0x2ef6:$dunder_dict_call: .__dict__ =
0x3402:$dunder_dict_call: .__dict__ =
0x390c:$dunder_dict_call: .__dict__ =
0x3e18:$dunder_dict_call: .__dict__ =
0x4324:$dunder_dict_call: .__dict__ =
0x4830:$dunder_dict_call: .__dict__ =
0x4e6a:$dunder_dict_call: .__dict__ =
0x58cb:$dunder_dict_call: .__dict__ =
0x5e11:$dunder_dict_call: .__dict__ =
0x6325:$dunder_dict_call: .__dict__ =
0x6837:$dunder_dict_call: .__dict__ =
0x72ac:$dunder_dict_call: .__dict__ =
0x7cbb:$dunder_dict_call: .__dict__ =
0x86db:$dunder_dict_call: .__dict__ =
0x90c9:$dunder_dict_call: .__dict__ =
0x9638:$dunder_dict_call: .__dict__ =
0x9ba7:$dunder_dict_call: .__dict__ =
0xb7f0:$dunder_dict_call: .__dict__ =
0xd564:$dunder_dict_call: .__dict__ =
0xe73e:$dunder_dict_call: .__dict__ =
0xec58:$dunder_dict_call: .__dict__ =
0xf832:$dunder_dict_call: .__dict__ =
0x1131e:$dunder_dict_call: .__dict__ =
0x1187e:$dunder_dict_call: .__dict__ =
0x11fdf:$dunder_dict_call: .__dict__ =
0x12581:$dunder_dict_call: .__dict__ =
0x12d17:$dunder_dict_call: .__dict__ =
0x1326b:$dunder_dict_call: .__dict__ =
0x139c0:$dunder_dict_call: .__dict__ =
0x1491b:$dunder_dict_call: .__dict__ =
0x1667e:$dunder_dict_call: .__dict__ =
0x1706b:$dunder_dict_call: .__dict__ =
0x17d2d:$dunder_dict_call: .__dict__ =
0x18949:$dunder_dict_call: .__dict__ =
0x1b6ef:$dunder_dict_call: .__dict__ =
0x1bc19:$dunder_dict_call: .__dict__ =
0x1c7ed:$dunder_dict_call: .__dict__ =
0x1d244:$dunder_dict_call: .__dict__ =
0x1ec61:$dunder_dict_call: .__dict__ =
0x204fb:$dunder_dict_call: .__dict__ =
0x20a75:$dunder_dict_call: .__dict__ =
0x21acf:$dunder_dict_call: .__dict__ =
0x227ee:$dunder_dict_call: .__dict__ =
0x231d8:$dunder_dict_call: .__dict__ =
0x24ce3:$dunder_dict_call: .__dict__ =
0x2584c:$dunder_dict_call: .__dict__ =
0x263bb:$dunder_dict_call: .__dict__ =
0x26cf9:$dunder_dict_call: .__dict__ =
0x2926c:$dunder_dict_call: .__dict__ =
0x29d9d:$dunder_dict_call: .__dict__ =
