metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/python_magic_bin-0.4.14-py2.py3-none-win_amd64/magic/magic.py
0x2171:$compile_call: compile =
0x11a9:$dir_call: dir(b
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/python_magic_bin-0.4.14-py2.py3-none-win_amd64/magic/libmagic/magic.mgc
0x5240e:$dir_call: dir c
0x1e7fcb:$dir_call: dir %
0x1ea81b:$dir_call: dir %
0x1ed9d3:$dir_call: dir %
0x1eff73:$dir_call: dir %
0x29f272:$dir_call: dir F
0x29f67a:$dir_call: dir D
0x2d6cf0:$eval_call: eval '
0x2d6d05:$eval_call: eval '
0x2e6588:$eval_call: eval "
0x2e9b48:$eval_call: eval '
0x302a60:$eval_call: eval "
0x302bb8:$eval_call: eval '
0x34f288:$eval_call: eval '
0x351ad8:$eval_call: eval "
0x3be048:$eval_call: eval '
0x3be1a0:$eval_call: eval "
0xdaba0:$exec_call: exec f
0x2e658e:$exec_call: exec /
0x2e9b4e:$exec_call: exec /
0x302a66:$exec_call: exec /
0x302bbe:$exec_call: exec /
0x34f28e:$exec_call: exec /
0x351ade:$exec_call: exec /
0x3be04e:$exec_call: exec p
0x3be1a6:$exec_call: exec p
