metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/smartystreets_python_sdk-4.17.0/smartystreets_python_sdk-4.17.0/smartystreets_python_sdk/us_enrichment/response.py
0x549:$vars_call: vars(s
0x6402:$vars_call: vars(s
0x64ac:$vars_call: vars(i
0x808d:$vars_call: vars(s
0x8137:$vars_call: vars(i
0x914a:$vars_call: vars(s
0x91f4:$vars_call: vars(i
0x9f71:$vars_call: vars(s
0xa01b:$vars_call: vars(i
0xa4a2:$vars_call: vars(s
0xa54c:$vars_call: vars(i
0xa876:$vars_call: vars(s
0xa920:$vars_call: vars(i
