metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/tasmota_metrics-0.4.3-py3-none-any/tasmota_metrics/core.py
0x14e2:$compile_call: compile(v
0x25d5:$compile_call: compile(r
0x29c3:$compile_call: compile(r
0x2a3d:$compile_call: compile(r
0x2aa2:$compile_call: compile(r
0x2aff:$compile_call: compile(r
0x3357:$compile_call: compile(r
0x33fd:$compile_call: compile(r
0x35e1:$compile_call: compile(r
0x379e:$compile_call: compile(r
0x5bd3:$dir_call: dir(c
0x94d:$eval_call: eval(l
0xaea:$getattr_call: getattr(M
0x59dd:$getattr_call: getattr(s
0x59f2:$getattr_call: getattr(r
0x5bc0:$getattr_call: getattr(c
0x9461:$getattr_call: getattr(c
0x9484:$getattr_call: getattr(r
0x97de:$getattr_call: getattr(c
