deserialization_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pyclothoids-0.2.0/pyclothoids-0.2.0/tests/test_clothoid.py
0xf:$import_pickle: import pickle
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pyclothoids-0.2.0/pyclothoids-0.2.0/setup.py
0x111b:$compile_call: compile([
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pyclothoids-0.2.0/pyclothoids-0.2.0/pyclothoids/clothoid.py
0xb21:$getattr_call: getattr(s
0xb86:$getattr_call: getattr(s
0xc7c:$getattr_call: getattr(s
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pyclothoids-0.2.0/pyclothoids-0.2.0/pyclothoids/src/Submodules/Clothoids/src/Fresnel.hh
0x26dd:$eval_call: eval(\x0D
0x2dbd:$eval_call: eval( 
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pyclothoids-0.2.0/pyclothoids-0.2.0/pyclothoids/src/Submodules/Clothoids/src/BiarcList.hh
0x3696:$eval_call: eval(\x0D
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pyclothoids-0.2.0/pyclothoids-0.2.0/pyclothoids/src/Submodules/Clothoids/src/Circle.hh
0x26ad:$eval_call: eval( 
0x29cc:$eval_call: eval(\x0D
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pyclothoids-0.2.0/pyclothoids-0.2.0/pyclothoids/src/Submodules/Clothoids/src/Biarc.cc
0x4138:$eval_call: eval(s
0x41ab:$eval_call: eval(s
0x422c:$eval_call: eval(\x0D
0x42a2:$eval_call: eval(s
0x42e0:$eval_call: eval(s
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pyclothoids-0.2.0/pyclothoids-0.2.0/pyclothoids/src/Submodules/Clothoids/src/ClothoidDistance.cc
0x1273:$eval_call: eval( 
0x1320:$eval_call: eval( 
0x1423:$eval_call: eval( 
0x1a6a:$eval_call: eval( 
0x2926:$eval_call: eval( 
0x34d4:$eval_call: eval( 
0x35a5:$eval_call: eval( 
0x368b:$eval_call: eval( 
0x3cca:$eval_call: eval( 
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pyclothoids-0.2.0/pyclothoids-0.2.0/pyclothoids/src/Submodules/Clothoids/src/Line.cc
0x390f:$eval_call: eval( 
0x394a:$eval_call: eval( 
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pyclothoids-0.2.0/pyclothoids-0.2.0/pyclothoids/src/Submodules/Clothoids/submodules/quarticRootsFlocke/src/PolynomialRoots-2-Cubic.cc
0xfcc:$eval_call: eval( 
0x40d3:$eval_call: eval( 
0x4104:$eval_call: eval( 
0x4135:$eval_call: eval( 
0x415d:$eval_call: eval( 
0x4276:$eval_call: eval( 
0x4312:$eval_call: eval( 
0x4343:$eval_call: eval( 
0x4428:$eval_call: eval( 
0x4453:$eval_call: eval( 
0x447e:$eval_call: eval( 
0x457e:$eval_call: eval( 
0x45ac:$eval_call: eval( 
0x45da:$eval_call: eval( 
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pyclothoids-0.2.0/pyclothoids-0.2.0/pyclothoids/src/Submodules/Clothoids/src/PolyLine.hh
0x1f07:$eval_call: eval(\x0D
0x1fde:$eval_call: eval( 
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pyclothoids-0.2.0/pyclothoids-0.2.0/pyclothoids/src/Submodules/Clothoids/src/ClothoidG2.cc
0x720f:$eval_call: eval(\x0D
0x742b:$eval_call: eval(\x0D
0x74a1:$eval_call: eval(s
0x7504:$eval_call: eval(s
0x754b:$eval_call: eval(s
