metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/clip_interrogator-0.6.0-py3-none-any/clip_interrogator/clip_interrogator.py
0xd41:$eval_call: eval()
0x1161:$eval_call: eval()
0x3ddb:$obfuscation_ord: [ord(c
0x4360:$obfuscation_ord: [ord(c
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/clip_interrogator-0.6.0-py3-none-any/clip_interrogator/data/artists.txt
0xb3ec:$dir_call: dir N
0xe204:$dir_call: dir A
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/clip_interrogator-0.6.0-py3-none-any/clip_interrogator/data/flavors.txt
0xcea51:$dir_call: dir l
0x54a6:$eval_call: eval c
0x7a68:$eval_call: eval i
0xc957:$eval_call: eval f
0xde50:$eval_call: eval o
0xf1f6:$eval_call: eval s
0x10841:$eval_call: eval p
0x15dec:$eval_call: eval p
0x1630f:$eval_call: eval d
0x17f2c:$eval_call: eval r
0x1c85d:$eval_call: eval g
0x1cff9:$eval_call: eval s
0x1e826:$eval_call: eval c
0x1ebb2:$eval_call: eval c
0x24d7c:$eval_call: eval d
0x25fe8:$eval_call: eval a
0x28f66:$eval_call: eval m
0x2a213:$eval_call: eval e
0x2a601:$eval_call: eval w
0x2d896:$eval_call: eval t
0x3134f:$eval_call: eval o
0x31c5d:$eval_call: eval f
0x31dae:$eval_call: eval f
0x33907:$eval_call: eval b
0x37b55:$eval_call: eval t
0x3c612:$eval_call: eval r
0x3db05:$eval_call: eval a
0x444c7:$eval_call: eval a
0x44ebb:$eval_call: eval f
0x47ecd:$eval_call: eval k
0x4da70:$eval_call: eval g
0x57133:$eval_call: eval d
0x6037a:$eval_call: eval m
0x61075:$eval_call: eval f
0x61161:$eval_call: eval r
0x6b12e:$eval_call: eval j
0x6cfc4:$eval_call: eval v
0x720e2:$eval_call: eval p
0x7869d:$eval_call: eval c
0x7a958:$eval_call: eval c
0x8b266:$eval_call: eval v
0x8ffac:$eval_call: eval d
0x92122:$eval_call: eval o
0x92323:$eval_call: eval c
0x9e493:$eval_call: eval a
0xa215e:$eval_call: eval k
0xa919e:$eval_call: eval a
0xaa030:$eval_call: eval i
0xad48b:$eval_call: eval c
0xb45a9:$eval_call: eval f
0xb5a03:$eval_call: eval s
0xb605a:$eval_call: eval v
0xbc2f1:$eval_call: eval g
0xbe411:$eval_call: eval a
0xc1ce0:$eval_call: eval c
0xc41a0:$eval_call: eval t
0xc72c7:$eval_call: eval b
0xc9882:$eval_call: eval a
0xc9ddd:$eval_call: eval a
0xcf906:$eval_call: eval h
0xcfb50:$eval_call: eval t
0xd709e:$eval_call: eval c
0xd7b93:$eval_call: eval f
0xd9ffd:$eval_call: eval d
0xe008e:$eval_call: eval b
0xe0fb6:$eval_call: eval a
0xe1243:$eval_call: eval f
0xe4341:$eval_call: eval t
0xe6fc2:$eval_call: eval h
0xe7402:$eval_call: eval p
0xea581:$eval_call: eval d
0xea6f5:$eval_call: eval w
0xedcb0:$eval_call: eval a
0xee70a:$eval_call: eval h
0xee7b7:$eval_call: eval k
0xf169c:$eval_call: eval c
0xf2d76:$eval_call: eval c
0xf2dad:$eval_call: eval f
0xf2dc5:$eval_call: eval k
0xf5ef4:$eval_call: eval l
0xf76bb:$eval_call: eval m
0xfe686:$eval_call: eval w
0x10bd52:$eval_call: eval t
0x111be2:$eval_call: eval a
0x115172:$eval_call: eval s
0x116eea:$eval_call: eval c
0x11d2d4:$eval_call: eval g
0x122fcc:$eval_call: eval c
0x122ff8:$eval_call: eval c
0x12302f:$eval_call: eval f
0x12303e:$eval_call: eval f
0x12306c:$eval_call: eval h
0x12307b:$eval_call: eval j
0x12308b:$eval_call: eval m
0x127a20:$eval_call: eval a
0x127afb:$eval_call: eval j
0x12f4b2:$eval_call: eval s
0x1312ad:$eval_call: eval c
0x1312bf:$eval_call: eval c
0x13b415:$eval_call: eval p
0x13ba42:$eval_call: eval j
0x13d545:$eval_call: eval (
0x13ff69:$eval_call: eval p
0x144e7e:$eval_call: eval a
0x147c43:$eval_call: eval c
0x14d8ad:$eval_call: eval c
0x14e218:$eval_call: eval c
0x152b80:$eval_call: eval t
0x163cb3:$eval_call: eval t
0x165c81:$eval_call: eval c
0x16c4fc:$eval_call: eval b
0x16c590:$eval_call: eval s
0x16c5bc:$eval_call: eval z
0x16e83b:$eval_call: eval d
0x1719af:$eval_call: eval c
0x17485e:$eval_call: eval f
0x174f83:$eval_call: eval k
0x17a080:$eval_call: eval s
0x17b27b:$eval_call: eval f
0x1810aa:$eval_call: eval f
0x182620:$eval_call: eval f
0x18445d:$eval_call: eval k
0x185a10:$eval_call: eval v
0x18891a:$eval_call: eval a
0x18ad0b:$eval_call: eval q
0x18c14e:$eval_call: eval c
0x18c470:$eval_call: eval c
0x194eb2:$eval_call: eval p
0x194ec6:$eval_call: eval w
0x197f29:$eval_call: eval n
0x1a3210:$eval_call: eval t
0x1a63e3:$eval_call: eval l
0x1a70da:$eval_call: eval s
0x1a7d6e:$eval_call: eval c
0x1aa7f1:$eval_call: eval i
0x1aa807:$eval_call: eval b
0x1ad103:$eval_call: eval g
