metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/bump2version-1.0.1/bump2version-1.0.1/bumpversion/version_part.py
0xd1e:$compile_call: compile(p
0x15da:$getattr_call: getattr(e
subprocess_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/bump2version-1.0.1/bump2version-1.0.1/bumpversion/vcs.py
0x54e:$assign_alias_subprocess: stderr=subprocess
0x54f:$assign_alias_subprocess: tderr=subprocess
0x550:$assign_alias_subprocess: derr=subprocess
0x551:$assign_alias_subprocess: err=subprocess
0x552:$assign_alias_subprocess: rr=subprocess
0x553:$assign_alias_subprocess: r=subprocess
0x57a:$assign_alias_subprocess: stdout=subprocess
0x57b:$assign_alias_subprocess: tdout=subprocess
0x57c:$assign_alias_subprocess: dout=subprocess
0x57d:$assign_alias_subprocess: out=subprocess
0x57e:$assign_alias_subprocess: ut=subprocess
0x57f:$assign_alias_subprocess: t=subprocess
0xb39:$assign_alias_subprocess: stderr=subprocess
0xb3a:$assign_alias_subprocess: tderr=subprocess
0xb3b:$assign_alias_subprocess: derr=subprocess
0xb3c:$assign_alias_subprocess: err=subprocess
0xb3d:$assign_alias_subprocess: rr=subprocess
0xb3e:$assign_alias_subprocess: r=subprocess
0x3c6:$bare_run: run
0xbfc:$bare_run: run
0x506:$bare_call: call
0x30f:$bare_check_output: check_output
0x74b:$bare_check_output: check_output
0x954:$bare_check_output: check_output
0x9f3:$bare_check_output: check_output
0xdc7:$bare_check_output: check_output
0xf9b:$bare_check_output: check_output
0x10ec:$bare_check_output: check_output
0x13c2:$bare_check_output: check_output
0x4fb:$alias_call: subprocess.call
0x4fc:$alias_call: ubprocess.call
0x4fd:$alias_call: bprocess.call
0x4fe:$alias_call: process.call
0x4ff:$alias_call: rocess.call
0x500:$alias_call: ocess.call
0x501:$alias_call: cess.call
0x502:$alias_call: ess.call
0x503:$alias_call: ss.call
0x504:$alias_call: s.call
0x304:$alias_check_output: subprocess.check_output
0x305:$alias_check_output: ubprocess.check_output
0x306:$alias_check_output: bprocess.check_output
0x307:$alias_check_output: process.check_output
0x308:$alias_check_output: rocess.check_output
0x309:$alias_check_output: ocess.check_output
0x30a:$alias_check_output: cess.check_output
0x30b:$alias_check_output: ess.check_output
0x30c:$alias_check_output: ss.check_output
0x30d:$alias_check_output: s.check_output
0x740:$alias_check_output: subprocess.check_output
0x741:$alias_check_output: ubprocess.check_output
0x742:$alias_check_output: bprocess.check_output
0x743:$alias_check_output: process.check_output
0x744:$alias_check_output: rocess.check_output
0x745:$alias_check_output: ocess.check_output
0x746:$alias_check_output: cess.check_output
0x747:$alias_check_output: ess.check_output
0x748:$alias_check_output: ss.check_output
0x749:$alias_check_output: s.check_output
0x949:$alias_check_output: subprocess.check_output
0x94a:$alias_check_output: ubprocess.check_output
0x94b:$alias_check_output: bprocess.check_output
0x94c:$alias_check_output: process.check_output
0x94d:$alias_check_output: rocess.check_output
0x94e:$alias_check_output: ocess.check_output
0x94f:$alias_check_output: cess.check_output
0x950:$alias_check_output: ess.check_output
0x951:$alias_check_output: ss.check_output
0x952:$alias_check_output: s.check_output
0x9e8:$alias_check_output: subprocess.check_output
0x9e9:$alias_check_output: ubprocess.check_output
0x9ea:$alias_check_output: bprocess.check_output
0x9eb:$alias_check_output: process.check_output
0x9ec:$alias_check_output: rocess.check_output
0x9ed:$alias_check_output: ocess.check_output
0x9ee:$alias_check_output: cess.check_output
0x9ef:$alias_check_output: ess.check_output
0x9f0:$alias_check_output: ss.check_output
0x9f1:$alias_check_output: s.check_output
0xdbc:$alias_check_output: subprocess.check_output
0xdbd:$alias_check_output: ubprocess.check_output
0xdbe:$alias_check_output: bprocess.check_output
0xdbf:$alias_check_output: process.check_output
0xdc0:$alias_check_output: rocess.check_output
0xdc1:$alias_check_output: ocess.check_output
0xdc2:$alias_check_output: cess.check_output
0xdc3:$alias_check_output: ess.check_output
0xdc4:$alias_check_output: ss.check_output
0xdc5:$alias_check_output: s.check_output
0xf90:$alias_check_output: subprocess.check_output
0xf91:$alias_check_output: ubprocess.check_output
0xf92:$alias_check_output: bprocess.check_output
0xf93:$alias_check_output: process.check_output
0xf94:$alias_check_output: rocess.check_output
0xf95:$alias_check_output: ocess.check_output
0xf96:$alias_check_output: cess.check_output
0xf97:$alias_check_output: ess.check_output
0xf98:$alias_check_output: ss.check_output
0xf99:$alias_check_output: s.check_output
0x10e1:$alias_check_output: subprocess.check_output
0x10e2:$alias_check_output: ubprocess.check_output
