deserialization_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/mailosaur-7.19.0/mailosaur-7.19.0/tests/emails_test.py
0x18:$import_base64: import base64
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/mailosaur-7.19.0/mailosaur-7.19.0/mailosaur/operations/messages_operations.py
0x50c:$dir_call: dir: 
0x594:$dir_call: dir: 
0x779:$dir_call: dir)\x0A
0x106d:$dir_call: dir: 
0x10f5:$dir_call: dir: 
0x12fe:$dir_call: dir}\x0A
0x1c26:$dir_call: dir: 
0x1cae:$dir_call: dir: 
0x1ebe:$dir_call: dir}\x0A
