process_spawn_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/wavedrom-2.0.3.post3/wavedrom-2.0.3.post3/setup.py
0x126:$from_os_import: from os import 
0x1a5d:$bare_exec: executable scripts, use entry points in preference to the
0x1b14:$bare_exec: executable for the target
0x1b99:$bare_exec: executes the function `main` from this package when invoked:
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/wavedrom-2.0.3.post3/wavedrom-2.0.3.post3/wavedrom/waveform.py
0x26a0:$obfuscation_ord: [ord(c
0x26ab:$obfuscation_ord:  ord(c
subprocess_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/wavedrom-2.0.3.post3/wavedrom-2.0.3.post3/test/test_render.py
0x3ad:$bare_call: call
0x424:$bare_call: call
0x4a3:$bare_call: call
0x615:$bare_call: call
0x3a7:$bare_check_call: check_call
0x41e:$bare_check_call: check_call
0x49d:$bare_check_call: check_call
0x60f:$bare_check_call: check_call
0x39c:$alias_check_call: subprocess.check_call
0x39d:$alias_check_call: ubprocess.check_call
0x39e:$alias_check_call: bprocess.check_call
0x39f:$alias_check_call: process.check_call
0x3a0:$alias_check_call: rocess.check_call
0x3a1:$alias_check_call: ocess.check_call
0x3a2:$alias_check_call: cess.check_call
0x3a3:$alias_check_call: ess.check_call
0x3a4:$alias_check_call: ss.check_call
0x3a5:$alias_check_call: s.check_call
0x413:$alias_check_call: subprocess.check_call
0x414:$alias_check_call: ubprocess.check_call
0x415:$alias_check_call: bprocess.check_call
0x416:$alias_check_call: process.check_call
0x417:$alias_check_call: rocess.check_call
0x418:$alias_check_call: ocess.check_call
0x419:$alias_check_call: cess.check_call
0x41a:$alias_check_call: ess.check_call
0x41b:$alias_check_call: ss.check_call
0x41c:$alias_check_call: s.check_call
0x492:$alias_check_call: subprocess.check_call
0x493:$alias_check_call: ubprocess.check_call
0x494:$alias_check_call: bprocess.check_call
0x495:$alias_check_call: process.check_call
0x496:$alias_check_call: rocess.check_call
0x497:$alias_check_call: ocess.check_call
0x498:$alias_check_call: cess.check_call
0x499:$alias_check_call: ess.check_call
0x49a:$alias_check_call: ss.check_call
0x49b:$alias_check_call: s.check_call
0x604:$alias_check_call: subprocess.check_call
0x605:$alias_check_call: ubprocess.check_call
0x606:$alias_check_call: bprocess.check_call
0x607:$alias_check_call: process.check_call
0x608:$alias_check_call: rocess.check_call
0x609:$alias_check_call: ocess.check_call
0x60a:$alias_check_call: cess.check_call
0x60b:$alias_check_call: ess.check_call
0x60c:$alias_check_call: ss.check_call
0x60d:$alias_check_call: s.check_call
0x39c:$fq_check_call: subprocess.check_call
0x413:$fq_check_call: subprocess.check_call
0x492:$fq_check_call: subprocess.check_call
0x604:$fq_check_call: subprocess.check_call
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/wavedrom-2.0.3.post3/wavedrom-2.0.3.post3/test/test_render.py
0x2f0:$dir_call: dir(t
0x36c:$dir_call: dir =
0x3f9:$dir_call: dir),
0x478:$dir_call: dir),
0x4c7:$dir_call: dir),
0x561:$dir_call: dir,w
0x56d:$dir_call: dir,f
0x5c1:$dir_call: dir, 
0x5f4:$dir_call: dir, 
0x649:$dir_call: dir, 
subprocess_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/wavedrom-2.0.3.post3/wavedrom-2.0.3.post3/test/single_test.py
0x3fb:$bare_call: call
0x46b:$bare_call: call
0x60f:$bare_call: call
0x3f5:$bare_check_call: check_call
0x465:$bare_check_call: check_call
0x609:$bare_check_call: check_call
0x3ea:$alias_check_call: subprocess.check_call
0x3eb:$alias_check_call: ubprocess.check_call
0x3ec:$alias_check_call: bprocess.check_call
0x3ed:$alias_check_call: process.check_call
0x3ee:$alias_check_call: rocess.check_call
0x3ef:$alias_check_call: ocess.check_call
0x3f0:$alias_check_call: cess.check_call
0x3f1:$alias_check_call: ess.check_call
0x3f2:$alias_check_call: ss.check_call
0x3f3:$alias_check_call: s.check_call
0x45a:$alias_check_call: subprocess.check_call
0x45b:$alias_check_call: ubprocess.check_call
0x45c:$alias_check_call: bprocess.check_call
0x45d:$alias_check_call: process.check_call
0x45e:$alias_check_call: rocess.check_call
0x45f:$alias_check_call: ocess.check_call
0x460:$alias_check_call: cess.check_call
0x461:$alias_check_call: ess.check_call
0x462:$alias_check_call: ss.check_call
0x463:$alias_check_call: s.check_call
0x5fe:$alias_check_call: subprocess.check_call
0x5ff:$alias_check_call: ubprocess.check_call
0x600:$alias_check_call: bprocess.check_call
0x601:$alias_check_call: process.check_call
0x602:$alias_check_call: rocess.check_call
0x603:$alias_check_call: ocess.check_call
0x604:$alias_check_call: cess.check_call
0x605:$alias_check_call: ess.check_call
0x606:$alias_check_call: ss.check_call
0x607:$alias_check_call: s.check_call
0x3ea:$fq_check_call: subprocess.check_call
0x45a:$fq_check_call: subprocess.check_call
0x5fe:$fq_check_call: subprocess.check_call
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/wavedrom-2.0.3.post3/wavedrom-2.0.3.post3/test/single_test.py
0x124:$dir_call: dir('
0x260:$dir_call: dir =
0x276:$dir_call: dir =
0x3d3:$dir_call: dir(t
0x447:$dir_call: dir),
0x48f:$dir_call: dir),
0x52c:$dir_call: dir,w
0x538:$dir_call: dir,f
0x5b9:$dir_call: dir, 
0x5ed:$dir_call: dir, 
0x643:$dir_call: dir, 
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/wavedrom-2.0.3.post3/wavedrom-2.0.3.post3/test/diff.py
0x56f:$compile_call: compile(r
0x5be:$compile_call: compile(r
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/wavedrom-2.0.3.post3/wavedrom-2.0.3.post3/wavedrom/attrdict.py
0x83:$dunder_dict_call: .__dict__ =
