subprocess_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/hvplot-0.11.2/hvplot-0.11.2/scripts/update_conda_envs.py
0x48:$bare_run: run
0x3d:$alias_run: subprocess.run
0x3e:$alias_run: ubprocess.run
0x3f:$alias_run: bprocess.run
0x40:$alias_run: process.run
0x41:$alias_run: rocess.run
0x42:$alias_run: ocess.run
0x43:$alias_run: cess.run
0x44:$alias_run: ess.run
0x45:$alias_run: ss.run
0x46:$alias_run: s.run
0x3d:$fq_run: subprocess.run
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/hvplot-0.11.2/hvplot-0.11.2/.gitignore
0x566:$dir_call: dir c
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/hvplot-0.11.2/hvplot-0.11.2/hvplot/tests/testinteractive.py
0x8988:$dir_call: dir(d
0x8a67:$dir_call: dir(d
0x8bca:$dir_call: dir(d
0x8cbf:$dir_call: dir(d
0x4e12:$eval_call: eval()
0x4fd0:$eval_call: eval()
0x523f:$eval_call: eval()
0x6dc7:$eval_call: eval(f
0x6e63:$eval_call: eval(f
0x73bf:$eval_call: eval(f
0x7461:$eval_call: eval(f
0x77e0:$eval_call: eval(f
0x7882:$eval_call: eval(f
0x917f:$eval_call: eval(d
0x91e0:$eval_call: eval()
0x927d:$eval_call: eval()
0x9312:$eval_call: eval()
0x98ba:$eval_call: eval()
0x4bd:$getattr_call: getattr(s
0x492:$vars_call: vars(s
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/hvplot-0.11.2/hvplot-0.11.2/hvplot/tests/plotting/testcore.py
0x1f6:$dir_call: dir(h
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/hvplot-0.11.2/hvplot-0.11.2/hvplot/sample_data.py
0x2b4:$globals_call: globals()
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/hvplot-0.11.2/hvplot-0.11.2/hvplot/__init__.py
0x821:$import_inspect: import inspect
0xf15:$from_importlib_import: from importlib.metadata import
0x134a:$sys_modules: sys.modules
0x1475:$getattr_call: getattr(c
0x1fc6:$getattr_call: getattr(_
0x2059:$getattr_call: getattr(c
0x2291:$getattr_call: getattr(c
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/hvplot-0.11.2/hvplot-0.11.2/hvplot/dask.py
0xa2:$sys_modules: sys.modules
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/hvplot-0.11.2/hvplot-0.11.2/hvplot/tests/testoptions.py
0x5902:$vars_call: vars('
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/hvplot-0.11.2/hvplot-0.11.2/hvplot/networkx.py
0x21d:$getattr_call: getattr(_
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/hvplot-0.11.2/hvplot-0.11.2/hvplot/interactive.py
0x1849:$sys_modules: sys.modules
0x4170:$dir_call: dir(c
0x4285:$dir_call: dir(t
0x4840:$dir_call: dir(c
0x40d0:$dunder_dir_call: __dir__(s
0x4238:$dunder_dir_call: __dir__()
0x4899:$dunder_dir_call: __dir__()
0x87ba:$dunder_dir_call: __dir__(s
0x256d:$eval_call: eval(o
0x302f:$eval_call: eval()
0x3728:$eval_call: eval()
0x3976:$eval_call: eval(s
0x39e9:$eval_call: eval()
0x735e:$eval_call: eval(s
0x30ff:$getattr_call: getattr(s
0x412e:$getattr_call: getattr(c
0x479a:$getattr_call: getattr(c
