metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/tencentcloud_sdk_python_ic-3.0.1358-py2.py3-none-any/tencentcloud/ic/v20190307/models.py
0xf43:$vars_call: vars(s
0x46af:$vars_call: vars(s
0x4c7d:$vars_call: vars(s
0x4ff5:$vars_call: vars(s
0x59f4:$vars_call: vars(s
0x654c:$vars_call: vars(s
0x7724:$vars_call: vars(s
0x8469:$vars_call: vars(s
0x8d98:$vars_call: vars(s
0x98cd:$vars_call: vars(s
0xa250:$vars_call: vars(s
0xa66f:$vars_call: vars(s
0xb947:$vars_call: vars(s
0xbf8b:$vars_call: vars(s
0xcb0e:$vars_call: vars(s
0xd736:$vars_call: vars(s
0xdc12:$vars_call: vars(s
