networking_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/imagesize-1.4.1/imagesize-1.4.1/test/test_get_filelike.py
0xc1:$from_urllib_import: from urllib.request import
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/imagesize-1.4.1/imagesize-1.4.1/test/test_get.py
0x87:$dir_call: dir =
0x162:$dir_call: dir, 
0x216:$dir_call: dir, 
0x2ce:$dir_call: dir, 
0x381:$dir_call: dir, 
0x43a:$dir_call: dir, 
0x4ee:$dir_call: dir, 
0x5a8:$dir_call: dir, 
0x6ab:$dir_call: dir, 
0x83c:$dir_call: dir, 
0xef0:$dir_call: dir, 
0xfe0:$dir_call: dir, 
0x10d4:$dir_call: dir, 
0x11c3:$dir_call: dir, 
0x12b8:$dir_call: dir, 
0x13a8:$dir_call: dir, 
0x149e:$dir_call: dir, 
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/imagesize-1.4.1/imagesize-1.4.1/test/test_getdpi.py
0x88:$dir_call: dir =
0x161:$dir_call: dir, 
0x20b:$dir_call: dir, 
0x2b9:$dir_call: dir, 
0x362:$dir_call: dir, 
0x416:$dir_call: dir, 
0x4c0:$dir_call: dir, 
0x577:$dir_call: dir, 
0xb9a:$dir_call: dir, 
0xc80:$dir_call: dir, 
0xd6a:$dir_call: dir, 
0xe4f:$dir_call: dir, 
0xf3f:$dir_call: dir, 
0x1025:$dir_call: dir, 
0x1118:$dir_call: dir, 
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/imagesize-1.4.1/imagesize-1.4.1/imagesize/imagesize.py
0xdf4:$obfuscation_ord:  ord(b
0xe52:$obfuscation_ord:  ord(b
0x2f60:$obfuscation_ord:  ord(b
0x2fbe:$obfuscation_ord:  ord(b
