deserialization_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/symspellpy-6.9.0/symspellpy-6.9.0/symspellpy/pickle_mixin.py
0x343:$import_pickle: import pickle
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/symspellpy-6.9.0/symspellpy-6.9.0/symspellpy/symspellpy.py
0x572:$compile_call: compile(r
deserialization_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/symspellpy-6.9.0/symspellpy-6.9.0/tests/test_symspellpy_pickle.py
0xa:$import_pickle: import pickle
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/symspellpy-6.9.0/symspellpy-6.9.0/symspellpy/frequency_dictionary_en_82_765.txt
0x1a877:$compile_call: compile 8
0x7e0e8:$compile_call: compile 4
0x156ad:$dir_call: dir 1
0x8b8e2:$dir_call: dir 3
0xa5837:$dir_call: dir 2
0x1b691:$eval_call: eval 8
0x21f29:$eval_call: eval 5
0x8758d:$eval_call: eval 3
0xa623b:$eval_call: eval 2
0xe040c:$eval_call: eval 8
0xf6fe7:$eval_call: eval 5
0x119ac4:$eval_call: eval 3
0x20a95:$exec_call: exec 6
0x4c0ec:$vars_call: vars 1
0x65e71:$vars_call: vars 7
0xd5ed9:$vars_call: vars 1
0x2c71f:$locals_call: locals 3
0x39425:$obfuscation_chr: \x0Achr 2
0x349e0:$obfuscation_ord: \x0Aord 2
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/symspellpy-6.9.0/symspellpy-6.9.0/symspellpy/frequency_bigramdictionary_en_243_342.txt
0xf4fe6:$compile_call: compile 1
0x137557:$compile_call: compile 1
0x1759b6:$compile_call: compile 7
0x1965db:$compile_call: compile a
0x1965ee:$compile_call: compile a
0x196603:$compile_call: compile e
0x196619:$compile_call: compile i
0x19662d:$compile_call: compile o
0x196640:$compile_call: compile t
0x196655:$compile_call: compile t
0x19666a:$compile_call: compile t
0x196680:$compile_call: compile w
0x3062b2:$compile_call: compile 2
0x4317e9:$compile_call: compile 6
0x4704e5:$compile_call: compile 1
0x479e48:$compile_call: compile 9
0x4c20d0:$compile_call: compile 7
0x4db3af:$compile_call: compile 7
0x54381:$eval_call: eval a
0x7500c:$eval_call: eval o
0xbaeb4:$eval_call: eval 1
0xc09ef:$eval_call: eval 2
0x1050a9:$eval_call: eval 9
0x10e03c:$eval_call: eval 3
0x1b6a5c:$eval_call: eval 6
0x277083:$eval_call: eval 1
0x28495b:$eval_call: eval 2
0x2da3b8:$eval_call: eval t
0x322540:$eval_call: eval 2
0x3bd2e6:$eval_call: eval a
0x3bd2fd:$eval_call: eval s
0x3bd317:$eval_call: eval s
0x43fb82:$eval_call: eval 3
0x447da5:$eval_call: eval 1
0x103ef0:$locals_call: locals 8
0x2c21dd:$locals_call: locals a
0x43ec12:$locals_call: locals 4
