metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/wikipedia-1.4.0/wikipedia-1.4.0/wikipedia/wikipedia.py
0x2218:$getattr_call: getattr(s
0x24f2:$getattr_call: getattr(s
0x2977:$getattr_call: getattr(s
0x2cb8:$getattr_call: getattr(s
0x309b:$getattr_call: getattr(s
0x319a:$getattr_call: getattr(s
0x337b:$getattr_call: getattr(s
0x3422:$getattr_call: getattr(s
0x376a:$getattr_call: getattr(s
0x38b2:$getattr_call: getattr(s
0x39a3:$getattr_call: getattr(s
0x3a3f:$getattr_call: getattr(s
0x3bc1:$getattr_call: getattr(s
0x3d86:$getattr_call: getattr(s
0x4023:$getattr_call: getattr(s
0x4260:$getattr_call: getattr(s
0x43b9:$getattr_call: getattr(s
0x4550:$getattr_call: getattr(s
