networking_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/jsonapi_requests-0.8.0/jsonapi_requests-0.8.0/jsonapi_requests/request_factory.py
0x0:$from_urllib_import: from urllib import
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/jsonapi_requests-0.8.0/jsonapi_requests-0.8.0/jsonapi_requests/orm/api_model.py
0x446:$getattr_call: getattr(s
0x467:$getattr_call: getattr(s
0x520:$getattr_call: getattr(s
0x63a:$getattr_call: getattr(s
0xdfa:$getattr_call: getattr(s
0xef8:$getattr_call: getattr(s
0xf89:$getattr_call: getattr(s
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/jsonapi_requests-0.8.0/jsonapi_requests-0.8.0/jsonapi_requests/data.py
0x8ac:$getattr_call: getattr(s
0xb22:$getattr_call: getattr(s
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/jsonapi_requests-0.8.0/jsonapi_requests-0.8.0/jsonapi_requests/base.py
0x148:$dir_call: dir(d
0x1ae:$getattr_call: getattr(d
