metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/yq-3.4.3/yq-3.4.3/common.mk
0x30:$eval_call: eval e
0xd1:$eval_call: eval e
0x174:$eval_call: eval e
subprocess_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/yq-3.4.3/yq-3.4.3/test/test.py
0x533:$bare_run: run
0x888:$bare_run: run
0x8bf:$bare_run: run
0x91c:$bare_run: run
0x980:$bare_run: run
0x9eb:$bare_run: run
0xa48:$bare_run: run
0xab3:$bare_run: run
0xb1f:$bare_run: run
0xb99:$bare_run: run
0xc51:$bare_run: run
0xd22:$bare_run: run
0xdd4:$bare_run: run
0xfcf:$bare_run: run
0xff0:$bare_run: run
0x102d:$bare_run: run
0x1074:$bare_run: run
0x10a3:$bare_run: run
0x10ee:$bare_run: run
0x1144:$bare_run: run
0x1187:$bare_run: run
0x11cd:$bare_run: run
0x125a:$bare_run: run
0x12d9:$bare_run: run
0x135f:$bare_run: run
0x13cc:$bare_run: run
0x142b:$bare_run: run
0x1575:$bare_run: run
0x167f:$bare_run: run
0x1709:$bare_run: run
0x177e:$bare_run: run
0x17fe:$bare_run: run
0x1861:$bare_run: run
0x18ad:$bare_run: run
0x18fd:$bare_run: run
0x194d:$bare_run: run
0x199d:$bare_run: run
0x19f1:$bare_run: run
0x1a34:$bare_run: run
0x1ae3:$bare_run: run
0x1c0b:$bare_run: run
0x1c9a:$bare_run: run
0x1ce7:$bare_run: run
0x1d61:$bare_run: run
0x1dea:$bare_run: run
0x1e29:$bare_run: run
0x1e7c:$bare_run: run
0x1f0e:$bare_run: run
0x1f4e:$bare_run: run
0x1f9e:$bare_run: run
0x1fee:$bare_run: run
0x20b5:$bare_run: run
0x21af:$bare_run: run
0x22ed:$bare_run: run
0x23d6:$bare_run: run
0x2569:$bare_run: run
0x2692:$bare_run: run
0x26ec:$bare_run: run
0x2752:$bare_run: run
0x27cf:$bare_run: run
0x281e:$bare_run: run
0x2883:$bare_run: run
0x28df:$bare_run: run
0x2955:$bare_run: run
0x29c6:$bare_run: run
0x2a39:$bare_run: run
0x2aa1:$bare_run: run
0x2b17:$bare_run: run
0x2c94:$bare_run: run
0x2df2:$bare_run: run
0x2ef0:$bare_run: run
0x2fa3:$bare_run: run
0x30ac:$bare_run: run
0x31b5:$bare_run: run
0x320d:$bare_run: run
0x3277:$bare_run: run
0x3366:$bare_run: run
0x342d:$bare_run: run
0x3504:$bare_run: run
0x353f:$bare_run: run
0x35f0:$bare_run: run
0x3638:$bare_run: run
0x3710:$bare_run: run
0x37b8:$bare_run: run
0x382b:$bare_run: run
0x3868:$bare_run: run
0x38b8:$bare_run: run
0x3911:$bare_run: run
0x397c:$bare_run: run
0x39cf:$bare_run: run
0x3a3b:$bare_run: run
0x3a90:$bare_run: run
0x3afe:$bare_run: run
0x3b53:$bare_run: run
0x3bc1:$bare_run: run
0x3c10:$bare_run: run
0x3c78:$bare_run: run
0x3cea:$bare_run: run
0x3d3d:$bare_run: run
0x3e05:$bare_run: run
0x15d7:$bare_check_output: check_output
0x883:$alias_run: self.run
0x884:$alias_run: elf.run
0x885:$alias_run: lf.run
0x886:$alias_run: f.run
0x8ba:$alias_run: self.run
0x8bb:$alias_run: elf.run
0x8bc:$alias_run: lf.run
0x8bd:$alias_run: f.run
0x917:$alias_run: self.run
0x918:$alias_run: elf.run
0x919:$alias_run: lf.run
0x91a:$alias_run: f.run
0x97b:$alias_run: self.run
0x97c:$alias_run: elf.run
0x97d:$alias_run: lf.run
0x97e:$alias_run: f.run
0x9e6:$alias_run: self.run
0x9e7:$alias_run: elf.run
0x9e8:$alias_run: lf.run
0x9e9:$alias_run: f.run
0xa43:$alias_run: self.run
0xa44:$alias_run: elf.run
0xa45:$alias_run: lf.run
0xa46:$alias_run: f.run
0xaae:$alias_run: self.run
0xaaf:$alias_run: elf.run
0xab0:$alias_run: lf.run
0xab1:$alias_run: f.run
0xb1a:$alias_run: self.run
0xb1b:$alias_run: elf.run
0xb1c:$alias_run: lf.run
0xb1d:$alias_run: f.run
0xb94:$alias_run: self.run
0xb95:$alias_run: elf.run
0xb96:$alias_run: lf.run
0xb97:$alias_run: f.run
0xdcf:$alias_run: self.run
0xdd0:$alias_run: elf.run
0xdd1:$alias_run: lf.run
0xdd2:$alias_run: f.run
0xfca:$alias_run: self.run
0xfcb:$alias_run: elf.run
0xfcc:$alias_run: lf.run
0xfcd:$alias_run: f.run
0xfeb:$alias_run: self.run
0xfec:$alias_run: elf.run
0xfed:$alias_run: lf.run
0xfee:$alias_run: f.run
0x1028:$alias_run: self.run
0x1029:$alias_run: elf.run
0x102a:$alias_run: lf.run
0x102b:$alias_run: f.run
0x106f:$alias_run: self.run
0x1070:$alias_run: elf.run
0x1071:$alias_run: lf.run
0x1072:$alias_run: f.run
0x109e:$alias_run: self.run
0x109f:$alias_run: elf.run
0x10a0:$alias_run: lf.run
0x10a1:$alias_run: f.run
