metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pypartmc-1.5.0-cp39-cp39-win_amd64/PyPartMC/__init__.py
0x32a:$dir_call: dir()
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pypartmc-1.5.0-cp39-cp39-win_amd64/pypartmc-1.5.0.dist-info/METADATA
0x5322:$compile_call: compile f
0x58d6:$compile_call: compile t
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pypartmc-1.5.0-cp39-cp39-win_amd64/_PyPartMC.cp39-win_amd64.pyd
0x76c0a0:$compile_call: compile i
0x76c2df:$compile_call: compile i
0x76c425:$compile_call: compile i
0x76c5b6:$compile_call: compile i
0x76d111:$compile_call: compile i
0x76d47b:$compile_call: compile i
0x76d513:$compile_call: compile i
0x76d641:$compile_call: compile i
0x7ebdab:$compile_call: compile t
0x7ebf05:$compile_call: compile t
0x7ec063:$compile_call: compile t
0x7ec1cc:$compile_call: compile t
0x84f23b:$eval_call: eval f
0x84f25f:$eval_call: eval f
0x84f316:$eval_call: eval f
0x84f480:$eval_call: eval f
