metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/botocore_a_la_carte_glacier-1.34.144-py3-none-any/botocore/data/glacier/2012-06-01/examples-1.json
0x1fd1:$eval_call: eval p
0x2077:$eval_call: eval p
0x2317:$eval_call: eval j
0x3204:$eval_call: eval j
0x32a7:$eval_call: eval j
0x5d71:$eval_call: eval p
0x5e02:$eval_call: eval p
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/botocore_a_la_carte_glacier-1.34.144-py3-none-any/botocore/data/glacier/2012-06-01/service-2.json
0x3161:$eval_call: eval o
0x321f:$eval_call: eval j
0x32a2:$eval_call: eval o
0x32e3:$eval_call: eval j
0x3b60:$eval_call: eval f
0x5c79:$eval_call: eval p
0x5ce3:$eval_call: eval p
0x5d6b:$eval_call: eval P
0x60fd:$eval_call: eval j
0x6292:$eval_call: eval j
0x632d:$eval_call: eval j
0x6555:$eval_call: eval j
0x8070:$eval_call: eval, 
0x9a2b:$eval_call: eval j
0xc9c8:$eval_call: eval p
0xcab5:$eval_call: eval j
0xcb19:$eval_call: eval p
0xcba1:$eval_call: eval P
0xd520:$eval_call: eval i
0xd668:$eval_call: eval i
0x1279c:$eval_call: eval p
0x12860:$eval_call: eval p
0x12a65:$eval_call: eval p
0x15288:$eval_call: eval p
0x1609f:$eval_call: eval j
0x180d5:$eval_call: eval w
0x184aa:$eval_call: eval j
0x18517:$eval_call: eval o
0x185be:$eval_call: eval j
0x18625:$eval_call: eval o
0x18818:$eval_call: eval j
0x189dc:$eval_call: eval j
0x18bc7:$eval_call: eval o
0x18c83:$eval_call: eval j
0x18cf2:$eval_call: eval, 
0x18d9d:$eval_call: eval o
0x1b581:$eval_call: eval t
0x1b6c0:$eval_call: eval t
0x1b804:$eval_call: eval r
0x1b91b:$eval_call: eval r
0x1bafb:$eval_call: eval j
0x1bbec:$eval_call: eval t
0x1bd29:$eval_call: eval t
0x1be77:$eval_call: eval r
0x1bf69:$eval_call: eval r
0x1c084:$eval_call: eval j
0x1c521:$eval_call: eval j
0x1ca79:$eval_call: eval j
0x1cb16:$eval_call: eval j
0x20f96:$eval_call: eval p
0x20fe8:$eval_call: eval j
0x2101d:$eval_call: eval r
0x21053:$eval_call: eval p
0x23068:$eval_call: eval p
