metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/django-slowtests-1.1.1/django-slowtests-1.1.1/django_slowtests/testrunner.py
0x316:$getattr_call: getattr(r
0x3cd:$getattr_call: getattr(r
0xb35:$getattr_call: getattr(\x0A
0xcbd:$getattr_call: getattr(r
0xeb5:$getattr_call: getattr(t
0xf04:$getattr_call: getattr(r
0x1538:$getattr_call: getattr(s
0x1a7b:$getattr_call: getattr(\x0A
0x1def:$getattr_call: getattr(s
0x1e38:$getattr_call: getattr(s
0x1e97:$getattr_call: getattr(s
