subprocess_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/djongo-1.3.7/djongo-1.3.7/djongo/creation.py
0x36f:$bare_run: run
0x4a6:$bare_run: run
0x364:$alias_run: subprocess.run
0x365:$alias_run: ubprocess.run
0x366:$alias_run: bprocess.run
0x367:$alias_run: process.run
0x368:$alias_run: rocess.run
0x369:$alias_run: ocess.run
0x36a:$alias_run: cess.run
0x36b:$alias_run: ess.run
0x36c:$alias_run: ss.run
0x36d:$alias_run: s.run
0x49b:$alias_run: subprocess.run
0x49c:$alias_run: ubprocess.run
0x49d:$alias_run: bprocess.run
0x49e:$alias_run: process.run
0x49f:$alias_run: rocess.run
0x4a0:$alias_run: ocess.run
0x4a1:$alias_run: cess.run
0x4a2:$alias_run: ess.run
0x4a3:$alias_run: ss.run
0x4a4:$alias_run: s.run
0x364:$fq_run: subprocess.run
0x49b:$fq_run: subprocess.run
networking_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/djongo-1.3.7/djongo-1.3.7/djongo/storage.py
0xa:$from_urllib_import: from urllib.parse import
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/djongo-1.3.7/djongo-1.3.7/djongo/storage.py
0xf5f:$dir_call: dir(s
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/djongo-1.3.7/djongo-1.3.7/djongo/sql2mongo/sql_tokens.py
0x1b3a:$getattr_call: getattr(s
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/djongo-1.3.7/djongo-1.3.7/djongo/cursor.py
0x28e:$getattr_call: getattr(s
0x2fa:$getattr_call: getattr(s
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/djongo-1.3.7/djongo-1.3.7/djongo/models/fields.py
0x7a5:$getattr_call: getattr(s
0x11d4:$getattr_call: getattr(f
0x1450:$getattr_call: getattr(f
0x1682:$getattr_call: getattr(f
0x17af:$getattr_call: getattr(i
0x303b:$getattr_call: getattr(o
0x4eed:$getattr_call: getattr(s
0x517b:$getattr_call: getattr(v
0x62e4:$getattr_call: getattr(s
0x6531:$getattr_call: getattr(s
0x6808:$getattr_call: getattr(s
0x68a5:$getattr_call: getattr(o
0x68e7:$getattr_call: getattr(s
0x6d4e:$getattr_call: getattr(i
0x6def:$getattr_call: getattr(s
0x6f49:$getattr_call: getattr(s
0x7179:$getattr_call: getattr(s
0x72ba:$getattr_call: getattr(o
0x750d:$getattr_call: getattr(o
0x75f0:$getattr_call: getattr(s
0x7b26:$getattr_call: getattr(s
0x7bb7:$getattr_call: getattr(o
0x7c5b:$getattr_call: getattr(s
0x7ce6:$getattr_call: getattr(o
0x8a53:$getattr_call: getattr(o
0x8def:$getattr_call: getattr(i
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/djongo-1.3.7/djongo-1.3.7/djongo/sql2mongo/query.py
0x47ba:$dir_call: dir =
0x498e:$dir_call: dir =
0x4edb:$dir_call: dir,\x0A
0x4f60:$dir_call: dir,\x0A
