metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/datetime-glob-1.0.8/datetime-glob-1.0.8/datetime_glob/__init__.py
0x1be:$compile_call: compile(r
0x1ff:$compile_call: compile(r
0x241:$compile_call: compile(r
0x284:$compile_call: compile(r
0x2c7:$compile_call: compile(r
0x30a:$compile_call: compile(r
0x34d:$compile_call: compile(r
0x38f:$compile_call: compile(r
0x3d1:$compile_call: compile(r
0x414:$compile_call: compile(r
0x457:$compile_call: compile(r
0x49a:$compile_call: compile(r
0x4dd:$compile_call: compile(r
0x520:$compile_call: compile(r
0x563:$compile_call: compile(r
0x5a5:$compile_call: compile(r
0x5e9:$compile_call: compile(r
0x1cbf:$compile_call: compile('
0x5923:$dir_call: dir()
0x5aeb:$dir_call: dir()
