subprocess_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/prefect_ray-0.4.4/prefect_ray-0.4.4/tests/test_task_runners.py
0x2d5:$bare_run: run
0x41d:$bare_run: run
0x600:$bare_run: run
0x6ff:$bare_run: run
0x971:$bare_run: run
0xa9f:$bare_run: run
0xbf6:$bare_run: run
0xc9f:$bare_run: run
0xcc9:$bare_run: run
0xda2:$bare_run: run
0xfcf:$bare_run: run
0x107a:$bare_run: run
0x1173:$bare_run: run
0x126d:$bare_run: run
0x12fd:$bare_run: run
0x13be:$bare_run: run
0x14a0:$bare_run: run
0x14c7:$bare_run: run
0x14dc:$bare_run: run
0x1508:$bare_run: run
0x1553:$bare_run: run
0x1571:$bare_run: run
0x15ca:$bare_run: run
0x15e6:$bare_run: run
0x173d:$bare_run: run
0x1759:$bare_run: run
0x1787:$bare_run: run
0x17ad:$bare_run: run
0x17d8:$bare_run: run
0x17e7:$bare_run: run
0x18cc:$bare_run: run
0x18d8:$bare_run: run
0x1a2b:$bare_run: run
0x1a3a:$bare_run: run
0x1bbe:$bare_run: run
0x1bca:$bare_run: run
0x1e94:$bare_run: run
0x1eaf:$bare_run: run
0x1f71:$bare_run: run
0x1f8c:$bare_run: run
0x2009:$bare_run: run
0x2100:$bare_run: run
0x210c:$bare_run: run
0x2279:$bare_run: run
0x22ec:$bare_run: run
0x2389:$bare_run: run
0x23ab:$bare_run: run
0x2479:$bare_run: run
0x25ce:$bare_run: run
0x25da:$bare_run: run
0x27eb:$bare_run: run
0x2923:$bare_run: run
0x292f:$bare_run: run
0x2b3e:$bare_run: run
0x2bef:$bare_run: run
0x2bfb:$bare_run: run
0x2e61:$bare_run: run
0x2ff9:$bare_run: run
0x301b:$bare_run: run
0x31a7:$bare_run: run
0x31b9:$bare_run: run
0x3231:$bare_run: run
0x3301:$bare_run: run
0x330d:$bare_run: run
0x3461:$bare_run: run
0x35cf:$bare_run: run
0x37a7:$bare_run: run
0x3806:$bare_run: run
0x3812:$bare_run: run
0x3938:$bare_run: run
0x399f:$bare_run: run
0x39ab:$bare_run: run
0x3ac9:$bare_run: run
0x3af4:$bare_run: run
0x3c67:$bare_run: run
0x3c73:$bare_run: run
0x4e2:$bare_call: call
0x34c4:$bare_call: call
0x34f1:$bare_call: call
0x758:$bare_check_output: check_output
0x5f5:$alias_run: subprocess.run
0x5f6:$alias_run: ubprocess.run
0x5f7:$alias_run: bprocess.run
0x5f8:$alias_run: process.run
0x5f9:$alias_run: rocess.run
0x5fa:$alias_run: ocess.run
0x5fb:$alias_run: cess.run
0x5fc:$alias_run: ess.run
0x5fd:$alias_run: ss.run
0x5fe:$alias_run: s.run
0x966:$alias_run: subprocess.run
0x967:$alias_run: ubprocess.run
0x968:$alias_run: bprocess.run
0x969:$alias_run: process.run
0x96a:$alias_run: rocess.run
0x96b:$alias_run: ocess.run
0x96c:$alias_run: cess.run
0x96d:$alias_run: ess.run
0x96e:$alias_run: ss.run
0x96f:$alias_run: s.run
0x74d:$alias_check_output: subprocess.check_output
0x74e:$alias_check_output: ubprocess.check_output
0x74f:$alias_check_output: bprocess.check_output
0x750:$alias_check_output: process.check_output
0x751:$alias_check_output: rocess.check_output
0x752:$alias_check_output: ocess.check_output
0x753:$alias_check_output: cess.check_output
0x754:$alias_check_output: ess.check_output
0x755:$alias_check_output: ss.check_output
0x756:$alias_check_output: s.check_output
0x5f5:$fq_run: subprocess.run
0x966:$fq_run: subprocess.run
0x74d:$fq_check_output: subprocess.check_output
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/prefect_ray-0.4.4/prefect_ray-0.4.4/prefect_ray/task_runners.py
0x3105:$getattr_call: getattr(s
