metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/coqpit-0.0.17/coqpit-0.0.17/coqpit/coqpit.py
0xcb1:$getattr_call: getattr(f
0xcea:$getattr_call: getattr(f
0x2038:$getattr_call: getattr(o
0x2074:$getattr_call: getattr (
0x209e:$getattr_call: getattr(o
0x2117:$getattr_call: getattr(o
0x21ae:$getattr_call: getattr, 
0x256e:$getattr_call: getattr(s
0x2959:$getattr_call: getattr(s
0x2aca:$getattr_call: getattr(s
0x6ae4:$getattr_call: getattr(s
0x2d1e:$vars_call: vars(s
0x2d58:$vars_call: vars(s
0x31cc:$vars_call: vars(c
0x3205:$vars_call: vars(c
0x4b42:$vars_call: vars(s
0x542a:$vars_call: vars(s
0x64d4:$vars_call: vars(a
0x6a31:$vars_call: vars(a
0x7601:$vars_call: vars(s
0x7697:$vars_call: vars(s
0x529c:$dunder_dict_call: .__dict__)\x0A
