process_spawn_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pyxnat-1.6.3/pyxnat-1.6.3/pyxnat/tests/user_and_project_management_test.py
0x5fb:$bare_system: system
0x75c:$bare_system: system
0x88f:$bare_system: system
0x91d:$bare_system: system
0x97a:$bare_system: system
0x5f8:$alias_system: os.system(cmd)\x0D
0x5f9:$alias_system: s.system(cmd)\x0D
0x759:$alias_system: os.system(cmd2)\x0D
0x75a:$alias_system: s.system(cmd2)\x0D
0x88c:$alias_system: os.system(cmd2)\x0D
0x88d:$alias_system: s.system(cmd2)\x0D
0x91a:$alias_system: os.system(cmd2)\x0D
0x91b:$alias_system: s.system(cmd2)\x0D
0x977:$alias_system: os.system(cmd2)\x0D
0x978:$alias_system: s.system(cmd2)\x0D
0x5f8:$fq_system: os.system(cmd)\x0D
0x759:$fq_system: os.system(cmd2)\x0D
0x88c:$fq_system: os.system(cmd2)\x0D
0x91a:$fq_system: os.system(cmd2)\x0D
0x977:$fq_system: os.system(cmd2)\x0D
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pyxnat-1.6.3/pyxnat-1.6.3/pyxnat/tests/interfaces_test.py
0x623:$dir_call: dir()
0x631:$dir_call: dir:\x0D
0x651:$dir_call: dir, 
0x6e2:$dir_call: dir()
0x72e:$dir_call: dir:\x0D
0x75f:$dir_call: dir),
0x812:$dir_call: dir()
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pyxnat-1.6.3/pyxnat-1.6.3/pyxnat/tests/resources_test.py
0xdc6:$dir_call: dir()
0x114f:$dir_call: dir()
0x124a:$dir_call: dir()
0x201f:$dir_call: dir =
0x2175:$dir_call: dir, 
0x21af:$dir_call: dir):
0x21c3:$dir_call: dir(l
0x21cd:$dir_call: dir)\x0D
0x21e5:$dir_call: dir, 
0x223f:$dir_call: dir, 
0x2277:$dir_call: dir, 
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pyxnat-1.6.3/pyxnat-1.6.3/pyxnat/core/downloadutils.py
0x95:$dir_call: dir,\x0A
0x1ae:$dir_call: dir: 
