metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/antsibull_changelog-0.33.0/antsibull_changelog-0.33.0/tests/units/test_changes.py
0x335:$dir_call: dir, 
0x8de:$dir_call: dir, 
0xa8a:$dir_call: dir, 
subprocess_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/antsibull_changelog-0.33.0/antsibull_changelog-0.33.0/tests/functional/test_changelog_basic_collection.py
0x3bd:$bare_run: run
0xa7b:$bare_run: run
0x117e:$bare_run: run
0x121a:$bare_run: run
0x12f7:$bare_run: run
0x13a7:$bare_run: run
0x169b:$bare_run: run
0x177a:$bare_run: run
0x1de6:$bare_run: run
0x248a:$bare_run: run
0x2c64:$bare_run: run
0x2cd4:$bare_run: run
0x2dc2:$bare_run: run
0x2e25:$bare_run: run
0x3701:$bare_run: run
0x3ca3:$bare_run: run
0x3d71:$bare_run: run
0x3e6b:$bare_run: run
0x49ca:$bare_run: run
0x5b8f:$bare_run: run
0x5c4f:$bare_run: run
0x670f:$bare_run: run
0x7672:$bare_run: run
0x8764:$bare_run: run
0x88e1:$bare_run: run
0x89de:$bare_run: run
0x8acc:$bare_run: run
0x9027:$bare_run: run
0x942a:$bare_run: run
0x9ba5:$bare_run: run
0x9c28:$bare_run: run
0x9e1b:$bare_run: run
0xa00f:$bare_run: run
0xa202:$bare_run: run
0xa3f7:$bare_run: run
0xaef6:$bare_run: run
0xe4b9:$bare_run: run
0xfe6c:$bare_run: run
0x107fd:$bare_run: run
0x116d3:$bare_run: run
0x9b6c:$bare_call: call
0xaeba:$bare_call: call
0xbdf4:$bare_call: call
0xbe19:$bare_call: call
0xbea1:$bare_call: call
0xbef0:$bare_call: call
0xbf01:$bare_call: call
0xbf2e:$bare_call: call
0xbf8b:$bare_call: call
0xd95a:$bare_call: call
0xd97f:$bare_call: call
0xda02:$bare_call: call
0xda4c:$bare_call: call
0xdaf4:$bare_call: call
0xdc71:$bare_call: call
0xdc96:$bare_call: call
0xdd1a:$bare_call: call
0xde13:$bare_call: call
0xed7e:$bare_call: call
0xedbf:$bare_call: call
0xedd5:$bare_call: call
0xee26:$bare_call: call
0xee37:$bare_call: call
0xee67:$bare_call: call
0xeec9:$bare_call: call
0xeeda:$bare_call: call
0xef19:$bare_call: call
0xef7b:$bare_call: call
0xef8c:$bare_call: call
0xf074:$bare_call: call
0xf085:$bare_call: call
0xcbfb:$bare_check_output: check_output
0x3a8:$alias_run: collection_changelog.run
0x3a9:$alias_run: ollection_changelog.run
0x3aa:$alias_run: llection_changelog.run
0x3ab:$alias_run: lection_changelog.run
0x3ac:$alias_run: ection_changelog.run
0x3ad:$alias_run: ction_changelog.run
0x3ae:$alias_run: tion_changelog.run
0x3af:$alias_run: ion_changelog.run
0x3b0:$alias_run: on_changelog.run
0x3b1:$alias_run: n_changelog.run
0x3b2:$alias_run: _changelog.run
0x3b3:$alias_run: changelog.run
0x3b4:$alias_run: hangelog.run
0x3b5:$alias_run: angelog.run
0x3b6:$alias_run: ngelog.run
0x3b7:$alias_run: gelog.run
0x3b8:$alias_run: elog.run
0x3b9:$alias_run: log.run
0x3ba:$alias_run: og.run
0x3bb:$alias_run: g.run
0xa66:$alias_run: collection_changelog.run
0xa67:$alias_run: ollection_changelog.run
0xa68:$alias_run: llection_changelog.run
0xa69:$alias_run: lection_changelog.run
0xa6a:$alias_run: ection_changelog.run
0xa6b:$alias_run: ction_changelog.run
0xa6c:$alias_run: tion_changelog.run
0xa6d:$alias_run: ion_changelog.run
0xa6e:$alias_run: on_changelog.run
0xa6f:$alias_run: n_changelog.run
0xa70:$alias_run: _changelog.run
0xa71:$alias_run: changelog.run
0xa72:$alias_run: hangelog.run
0xa73:$alias_run: angelog.run
0xa74:$alias_run: ngelog.run
0xa75:$alias_run: gelog.run
0xa76:$alias_run: elog.run
0xa77:$alias_run: log.run
0xa78:$alias_run: og.run
0xa79:$alias_run: g.run
0x1169:$alias_run: collection_changelog.run
0x116a:$alias_run: ollection_changelog.run
0x116b:$alias_run: llection_changelog.run
0x116c:$alias_run: lection_changelog.run
0x116d:$alias_run: ection_changelog.run
0x116e:$alias_run: ction_changelog.run
0x116f:$alias_run: tion_changelog.run
0x1170:$alias_run: ion_changelog.run
0x1171:$alias_run: on_changelog.run
0x1172:$alias_run: n_changelog.run
0x1173:$alias_run: _changelog.run
0x1174:$alias_run: changelog.run
0x1175:$alias_run: hangelog.run
0x1176:$alias_run: angelog.run
0x1177:$alias_run: ngelog.run
0x1178:$alias_run: gelog.run
0x1179:$alias_run: elog.run
0x117a:$alias_run: log.run
0x117b:$alias_run: og.run
0x117c:$alias_run: g.run
0x1205:$alias_run: collection_changelog.run
0x1206:$alias_run: ollection_changelog.run
0x1207:$alias_run: llection_changelog.run
0x1208:$alias_run: lection_changelog.run
0x1209:$alias_run: ection_changelog.run
0x120a:$alias_run: ction_changelog.run
0x120b:$alias_run: tion_changelog.run
0x120c:$alias_run: ion_changelog.run
0x120d:$alias_run: on_changelog.run
0x120e:$alias_run: n_changelog.run
0x120f:$alias_run: _changelog.run
0x1210:$alias_run: changelog.run
0x1211:$alias_run: hangelog.run
0x1212:$alias_run: angelog.run
0x1213:$alias_run: ngelog.run
0x1214:$alias_run: gelog.run
0x1215:$alias_run: elog.run
0x1216:$alias_run: log.run
0x1217:$alias_run: og.run
0x1218:$alias_run: g.run
0x12e2:$alias_run: collection_changelog.run
0x12e3:$alias_run: ollection_changelog.run
0x12e4:$alias_run: llection_changelog.run
0x12e5:$alias_run: lection_changelog.run
0x12e6:$alias_run: ection_changelog.run
0x12e7:$alias_run: ction_changelog.run
0x12e8:$alias_run: tion_changelog.run
0x12e9:$alias_run: ion_changelog.run
0x12ea:$alias_run: on_changelog.run
0x12eb:$alias_run: n_changelog.run
0x12ec:$alias_run: _changelog.run
0x12ed:$alias_run: changelog.run
0x12ee:$alias_run: hangelog.run
0x12ef:$alias_run: angelog.run
0x12f0:$alias_run: ngelog.run
0x12f1:$alias_run: gelog.run
0x12f2:$alias_run: elog.run
0x12f3:$alias_run: log.run
0x12f4:$alias_run: og.run
0x12f5:$alias_run: g.run
0x1392:$alias_run: collection_changelog.run
0x1393:$alias_run: ollection_changelog.run
0x1394:$alias_run: llection_changelog.run
0x1395:$alias_run: lection_changelog.run
0x1396:$alias_run: ection_changelog.run
0x1397:$alias_run: ction_changelog.run
0x1398:$alias_run: tion_changelog.run
0x1399:$alias_run: ion_changelog.run
0x139a:$alias_run: on_changelog.run
0x139b:$alias_run: n_changelog.run
0x139c:$alias_run: _changelog.run
0x139d:$alias_run: changelog.run
0x139e:$alias_run: hangelog.run
0x139f:$alias_run: angelog.run
0x13a0:$alias_run: ngelog.run
0x13a1:$alias_run: gelog.run
0x13a2:$alias_run: elog.run
0x13a3:$alias_run: log.run
0x13a4:$alias_run: og.run
0x13a5:$alias_run: g.run
0x1686:$alias_run: collection_changelog.run
0x1687:$alias_run: ollection_changelog.run
0x1688:$alias_run: llection_changelog.run
0x1689:$alias_run: lection_changelog.run
0x168a:$alias_run: ection_changelog.run
0x168b:$alias_run: ction_changelog.run
0x168c:$alias_run: tion_changelog.run
0x168d:$alias_run: ion_changelog.run
0x168e:$alias_run: on_changelog.run
0x168f:$alias_run: n_changelog.run
0x1690:$alias_run: _changelog.run
0x1691:$alias_run: changelog.run
0x1692:$alias_run: hangelog.run
0x1693:$alias_run: angelog.run
0x1694:$alias_run: ngelog.run
0x1695:$alias_run: gelog.run
0x1696:$alias_run: elog.run
0x1697:$alias_run: log.run
0x1698:$alias_run: og.run
0x1699:$alias_run: g.run
0x1765:$alias_run: collection_changelog.run
0x1766:$alias_run: ollection_changelog.run
0x1767:$alias_run: llection_changelog.run
0x1768:$alias_run: lection_changelog.run
0x1769:$alias_run: ection_changelog.run
0x176a:$alias_run: ction_changelog.run
0x176b:$alias_run: tion_changelog.run
0x176c:$alias_run: ion_changelog.run
0x176d:$alias_run: on_changelog.run
0x176e:$alias_run: n_changelog.run
0x176f:$alias_run: _changelog.run
0x1770:$alias_run: changelog.run
0x1771:$alias_run: hangelog.run
0x1772:$alias_run: angelog.run
0x1773:$alias_run: ngelog.run
0x1774:$alias_run: gelog.run
0x1775:$alias_run: elog.run
0x1776:$alias_run: log.run
0x1777:$alias_run: og.run
0x1778:$alias_run: g.run
0x1dd1:$alias_run: collection_changelog.run
0x1dd2:$alias_run: ollection_changelog.run
0x1dd3:$alias_run: llection_changelog.run
0x1dd4:$alias_run: lection_changelog.run
0x1dd5:$alias_run: ection_changelog.run
0x1dd6:$alias_run: ction_changelog.run
0x1dd7:$alias_run: tion_changelog.run
0x1dd8:$alias_run: ion_changelog.run
0x1dd9:$alias_run: on_changelog.run
0x1dda:$alias_run: n_changelog.run
0x1ddb:$alias_run: _changelog.run
0x1ddc:$alias_run: changelog.run
0x1ddd:$alias_run: hangelog.run
0x1dde:$alias_run: angelog.run
0x1ddf:$alias_run: ngelog.run
0x1de0:$alias_run: gelog.run
0x1de1:$alias_run: elog.run
0x1de2:$alias_run: log.run
0x1de3:$alias_run: og.run
0x1de4:$alias_run: g.run
0x2475:$alias_run: collection_changelog.run
0x2476:$alias_run: ollection_changelog.run
0x2477:$alias_run: llection_changelog.run
0x2478:$alias_run: lection_changelog.run
0x2479:$alias_run: ection_changelog.run
0x247a:$alias_run: ction_changelog.run
0x247b:$alias_run: tion_changelog.run
0x247c:$alias_run: ion_changelog.run
0x247d:$alias_run: on_changelog.run
0x247e:$alias_run: n_changelog.run
0x247f:$alias_run: _changelog.run
0x2480:$alias_run: changelog.run
0x2481:$alias_run: hangelog.run
0x2482:$alias_run: angelog.run
0x2483:$alias_run: ngelog.run
0x2484:$alias_run: gelog.run
0x2485:$alias_run: elog.run
0x2486:$alias_run: log.run
0x2487:$alias_run: og.run
0x2488:$alias_run: g.run
0x2c4f:$alias_run: collection_changelog.run
0x2c50:$alias_run: ollection_changelog.run
0x2c51:$alias_run: llection_changelog.run
0x2c52:$alias_run: lection_changelog.run
0x2c53:$alias_run: ection_changelog.run
0x2c54:$alias_run: ction_changelog.run
0x2c55:$alias_run: tion_changelog.run
0x2c56:$alias_run: ion_changelog.run
0x2c57:$alias_run: on_changelog.run
0x2c58:$alias_run: n_changelog.run
0x2c59:$alias_run: _changelog.run
0x2c5a:$alias_run: changelog.run
0x2c5b:$alias_run: hangelog.run
0x2c5c:$alias_run: angelog.run
0x2c5d:$alias_run: ngelog.run
0x2c5e:$alias_run: gelog.run
0x2c5f:$alias_run: elog.run
0x2c60:$alias_run: log.run
0x2c61:$alias_run: og.run
0x2c62:$alias_run: g.run
0x2cbf:$alias_run: collection_changelog.run
0x2cc0:$alias_run: ollection_changelog.run
0x2cc1:$alias_run: llection_changelog.run
0x2cc2:$alias_run: lection_changelog.run
0x2cc3:$alias_run: ection_changelog.run
0x2cc4:$alias_run: ction_changelog.run
0x2cc5:$alias_run: tion_changelog.run
0x2cc6:$alias_run: ion_changelog.run
0x2cc7:$alias_run: on_changelog.run
0x2cc8:$alias_run: n_changelog.run
0x2cc9:$alias_run: _changelog.run
0x2cca:$alias_run: changelog.run
0x2ccb:$alias_run: hangelog.run
0x2ccc:$alias_run: angelog.run
0x2ccd:$alias_run: ngelog.run
0x2cce:$alias_run: gelog.run
0x2ccf:$alias_run: elog.run
0x2cd0:$alias_run: log.run
0x2cd1:$alias_run: og.run
0x2cd2:$alias_run: g.run
0x2dad:$alias_run: collection_changelog.run
0x2dae:$alias_run: ollection_changelog.run
0x2daf:$alias_run: llection_changelog.run
0x2db0:$alias_run: lection_changelog.run
0x2db1:$alias_run: ection_changelog.run
0x2db2:$alias_run: ction_changelog.run
0x2db3:$alias_run: tion_changelog.run
0x2db4:$alias_run: ion_changelog.run
0x2db5:$alias_run: on_changelog.run
0x2db6:$alias_run: n_changelog.run
0x2db7:$alias_run: _changelog.run
0x2db8:$alias_run: changelog.run
0x2db9:$alias_run: hangelog.run
0x2dba:$alias_run: angelog.run
0x2dbb:$alias_run: ngelog.run
0x2dbc:$alias_run: gelog.run
0x2dbd:$alias_run: elog.run
0x2dbe:$alias_run: log.run
0x2dbf:$alias_run: og.run
0x2dc0:$alias_run: g.run
0x2e10:$alias_run: collection_changelog.run
0x2e11:$alias_run: ollection_changelog.run
0x2e12:$alias_run: llection_changelog.run
0x2e13:$alias_run: lection_changelog.run
0x2e14:$alias_run: ection_changelog.run
0x2e15:$alias_run: ction_changelog.run
0x2e16:$alias_run: tion_changelog.run
0x2e17:$alias_run: ion_changelog.run
0x2e18:$alias_run: on_changelog.run
0x2e19:$alias_run: n_changelog.run
0x2e1a:$alias_run: _changelog.run
0x2e1b:$alias_run: changelog.run
0x2e1c:$alias_run: hangelog.run
0x2e1d:$alias_run: angelog.run
0x2e1e:$alias_run: ngelog.run
0x2e1f:$alias_run: gelog.run
0x2e20:$alias_run: elog.run
0x2e21:$alias_run: log.run
0x2e22:$alias_run: og.run
0x2e23:$alias_run: g.run
0x36ec:$alias_run: collection_changelog.run
0x36ed:$alias_run: ollection_changelog.run
0x36ee:$alias_run: llection_changelog.run
0x36ef:$alias_run: lection_changelog.run
0x36f0:$alias_run: ection_changelog.run
0x36f1:$alias_run: ction_changelog.run
0x36f2:$alias_run: tion_changelog.run
0x36f3:$alias_run: ion_changelog.run
0x36f4:$alias_run: on_changelog.run
0x36f5:$alias_run: n_changelog.run
0x36f6:$alias_run: _changelog.run
0x36f7:$alias_run: changelog.run
0x36f8:$alias_run: hangelog.run
0x36f9:$alias_run: angelog.run
0x36fa:$alias_run: ngelog.run
0x36fb:$alias_run: gelog.run
0x36fc:$alias_run: elog.run
0x36fd:$alias_run: log.run
0x36fe:$alias_run: og.run
0x36ff:$alias_run: g.run
0x3c8e:$alias_run: collection_changelog.run
0x3c8f:$alias_run: ollection_changelog.run
0x3c90:$alias_run: llection_changelog.run
0x3c91:$alias_run: lection_changelog.run
0x3c92:$alias_run: ection_changelog.run
0x3c93:$alias_run: ction_changelog.run
0x3c94:$alias_run: tion_changelog.run
0x3c95:$alias_run: ion_changelog.run
0x3c96:$alias_run: on_changelog.run
0x3c97:$alias_run: n_changelog.run
0x3c98:$alias_run: _changelog.run
0x3c99:$alias_run: changelog.run
0x3c9a:$alias_run: hangelog.run
0x3c9b:$alias_run: angelog.run
0x3c9c:$alias_run: ngelog.run
0x3c9d:$alias_run: gelog.run
0x3c9e:$alias_run: elog.run
0x3c9f:$alias_run: log.run
0x3ca0:$alias_run: og.run
0x3ca1:$alias_run: g.run
0x3d5c:$alias_run: collection_changelog.run
0x3d5d:$alias_run: ollection_changelog.run
0x3d5e:$alias_run: llection_changelog.run
0x3d5f:$alias_run: lection_changelog.run
0x3d60:$alias_run: ection_changelog.run
0x3d61:$alias_run: ction_changelog.run
0x3d62:$alias_run: tion_changelog.run
0x3d63:$alias_run: ion_changelog.run
0x3d64:$alias_run: on_changelog.run
0x3d65:$alias_run: n_changelog.run
0x3d66:$alias_run: _changelog.run
0x3d67:$alias_run: changelog.run
0x3d68:$alias_run: hangelog.run
0x3d69:$alias_run: angelog.run
0x3d6a:$alias_run: ngelog.run
0x3d6b:$alias_run: gelog.run
0x3d6c:$alias_run: elog.run
0x3d6d:$alias_run: log.run
0x3d6e:$alias_run: og.run
0x3d6f:$alias_run: g.run
0x3e56:$alias_run: collection_changelog.run
0x3e57:$alias_run: ollection_changelog.run
0x3e58:$alias_run: llection_changelog.run
0x3e59:$alias_run: lection_changelog.run
0x3e5a:$alias_run: ection_changelog.run
0x3e5b:$alias_run: ction_changelog.run
0x3e5c:$alias_run: tion_changelog.run
0x3e5d:$alias_run: ion_changelog.run
0x3e5e:$alias_run: on_changelog.run
0x3e5f:$alias_run: n_changelog.run
0x3e60:$alias_run: _changelog.run
0x3e61:$alias_run: changelog.run
