metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/re_data-0.11.0/re_data-0.11.0/re_data/tracking.py
0x9f:$from_importlib_import: from importlib import
0xd6:$import_importlib: import importlib
0x2e5:$dir_call: dir, 
0x315:$dir_call: dir(s
0x4cb:$dir_call: dir):
0x4f5:$dir_call: dir)\x0A
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/re_data-0.11.0/re_data-0.11.0/re_data/templates/dbt_project.yml
0x2a3:$vars_call: vars:\x0A
process_spawn_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/re_data-0.11.0/re_data-0.11.0/re_data/config/utils.py
0x14a:$assign_alias_os: config_file = os
0x14b:$assign_alias_os: onfig_file = os
0x14c:$assign_alias_os: nfig_file = os
0x14d:$assign_alias_os: fig_file = os
0x14e:$assign_alias_os: ig_file = os
0x14f:$assign_alias_os: g_file = os
0x150:$assign_alias_os: _file = os
0x151:$assign_alias_os: file = os
0x152:$assign_alias_os: ile = os
0x153:$assign_alias_os: le = os
0x154:$assign_alias_os: e = os
0x3b:$bare_system: system
0x34:$alias_system: config.system import load_file_contents_as_string
0x35:$alias_system: onfig.system import load_file_contents_as_string
0x36:$alias_system: nfig.system import load_file_contents_as_string
0x37:$alias_system: fig.system import load_file_contents_as_string
0x38:$alias_system: ig.system import load_file_contents_as_string
0x39:$alias_system: g.system import load_file_contents_as_string
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/re_data-0.11.0/re_data-0.11.0/re_data/dbt_template/README.md
0x319:$vars_call: vars:\x0A
process_spawn_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/re_data-0.11.0/re_data-0.11.0/re_data/command_line.py
0x79e:$assign_alias_os: dbt_target_path = os
0x79f:$assign_alias_os: bt_target_path = os
0x7a0:$assign_alias_os: t_target_path = os
0x7a1:$assign_alias_os: _target_path = os
0x7a2:$assign_alias_os: target_path = os
0x7a3:$assign_alias_os: arget_path = os
0x7a4:$assign_alias_os: rget_path = os
0x7a5:$assign_alias_os: get_path = os
0x7a6:$assign_alias_os: et_path = os
0x7a7:$assign_alias_os: t_path = os
0x7a8:$assign_alias_os: _path = os
0x7a9:$assign_alias_os: path = os
0x7aa:$assign_alias_os: ath = os
0x7ab:$assign_alias_os: th = os
0x7ac:$assign_alias_os: h = os
0x855:$assign_alias_os: re_data_target_path = os
0x856:$assign_alias_os: e_data_target_path = os
0x857:$assign_alias_os: _data_target_path = os
0x858:$assign_alias_os: data_target_path = os
0x859:$assign_alias_os: ata_target_path = os
0x85a:$assign_alias_os: ta_target_path = os
0x85b:$assign_alias_os: a_target_path = os
0x85c:$assign_alias_os: _target_path = os
0x85d:$assign_alias_os: target_path = os
0x85e:$assign_alias_os: arget_path = os
