metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/azure_cli_sql-2.2.5-py2.py3-none-any/azure/cli/command_modules/sql/_validators.py
0x574:$vars_call: vars(n
process_spawn_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/azure_cli_sql-2.2.5-py2.py3-none-any/azure/cli/command_modules/sql/custom.py
0x2985:$from_os_import: from os import 
0xdc04:$bare_system: system
0xdfeb:$bare_system: system
0x101e7:$bare_system: system
0x10733:$bare_system: system
0xdbf7:$alias_system: IdentityType.system_assigned.value)
0xdbf8:$alias_system: dentityType.system_assigned.value)
0xdbf9:$alias_system: entityType.system_assigned.value)
0xdbfa:$alias_system: ntityType.system_assigned.value)
0xdbfb:$alias_system: tityType.system_assigned.value)
0xdbfc:$alias_system: ityType.system_assigned.value)
0xdbfd:$alias_system: tyType.system_assigned.value)
0xdbfe:$alias_system: yType.system_assigned.value)
0xdbff:$alias_system: Type.system_assigned.value)
0xdc00:$alias_system: ype.system_assigned.value)
0xdc01:$alias_system: pe.system_assigned.value)
0xdc02:$alias_system: e.system_assigned.value)
0xdfde:$alias_system: IdentityType.system_assigned.value)
0xdfdf:$alias_system: dentityType.system_assigned.value)
0xdfe0:$alias_system: entityType.system_assigned.value)
0xdfe1:$alias_system: ntityType.system_assigned.value)
0xdfe2:$alias_system: tityType.system_assigned.value)
0xdfe3:$alias_system: ityType.system_assigned.value)
0xdfe4:$alias_system: tyType.system_assigned.value)
0xdfe5:$alias_system: yType.system_assigned.value)
0xdfe6:$alias_system: Type.system_assigned.value)
0xdfe7:$alias_system: ype.system_assigned.value)
0xdfe8:$alias_system: pe.system_assigned.value)
0xdfe9:$alias_system: e.system_assigned.value)
0x101da:$alias_system: IdentityType.system_assigned.value)
0x101db:$alias_system: dentityType.system_assigned.value)
0x101dc:$alias_system: entityType.system_assigned.value)
0x101dd:$alias_system: ntityType.system_assigned.value)
0x101de:$alias_system: tityType.system_assigned.value)
0x101df:$alias_system: ityType.system_assigned.value)
0x101e0:$alias_system: tyType.system_assigned.value)
0x101e1:$alias_system: yType.system_assigned.value)
0x101e2:$alias_system: Type.system_assigned.value)
0x101e3:$alias_system: ype.system_assigned.value)
0x101e4:$alias_system: pe.system_assigned.value)
0x101e5:$alias_system: e.system_assigned.value)
0x10726:$alias_system: IdentityType.system_assigned.value)
0x10727:$alias_system: dentityType.system_assigned.value)
0x10728:$alias_system: entityType.system_assigned.value)
0x10729:$alias_system: ntityType.system_assigned.value)
0x1072a:$alias_system: tityType.system_assigned.value)
0x1072b:$alias_system: ityType.system_assigned.value)
0x1072c:$alias_system: tyType.system_assigned.value)
0x1072d:$alias_system: yType.system_assigned.value)
0x1072e:$alias_system: Type.system_assigned.value)
0x1072f:$alias_system: ype.system_assigned.value)
0x10730:$alias_system: pe.system_assigned.value)
0x10731:$alias_system: e.system_assigned.value)
