metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/geonamescache-2.0.0/geonamescache-2.0.0/geonamescache/data/cities15000.json
0x3432c7:$dir_call: dir e
0x6c4074:$dir_call: dir -
0x6c4087:$dir_call: dir -
0x6c40b8:$dir_call: dir I
0xaa69b:$eval_call: eval L
0xaa6ad:$eval_call: eval L
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/geonamescache-2.0.0/geonamescache-2.0.0/geonamescache/data/cities5000.json
0x5a7ec4:$dir_call: dir e
0xb44dd2:$dir_call: dir -
0xb44de5:$dir_call: dir -
0xb44e16:$dir_call: dir I
0x162ee5:$eval_call: eval L
0x162ef7:$eval_call: eval L
0x7ded38:$eval_call: eval C
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/geonamescache-2.0.0/geonamescache-2.0.0/geonamescache/data/cities1000.json
0x5eea:$dir_call: dir S
0x5f67:$dir_call: dir S
0xafa1ef:$dir_call: dir e
0x18caa5f:$dir_call: dir T
0x18dc019:$dir_call: dir M
0x18dc0c6:$dir_call: dir J
0x18dc0d5:$dir_call: dir M
0x18dc1d9:$dir_call: dir -
0x18dc1ec:$dir_call: dir -
0x18dc21d:$dir_call: dir I
0x355197:$eval_call: eval L
0x3551a9:$eval_call: eval L
0xf99504:$eval_call: eval B
0xffc5d5:$eval_call: eval l
0x1198fe2:$eval_call: eval C
0xc58985:$vars_call: vars d
0xc58a3f:$vars_call: vars d
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/geonamescache-2.0.0/geonamescache-2.0.0/geonamescache/data/cities500.json
0x62a0:$dir_call: dir S
0x631d:$dir_call: dir S
0x108a6f6:$dir_call: dir e
0x231b357:$dir_call: dir T
0x232c911:$dir_call: dir M
0x232c9be:$dir_call: dir J
0x232c9cd:$dir_call: dir M
0x232cad1:$dir_call: dir -
0x232cae4:$dir_call: dir -
0x232cb15:$dir_call: dir I
0x3e60dd:$eval_call: eval L
0x3e60ef:$eval_call: eval L
0x16b3e3b:$eval_call: eval B
0x174d09e:$eval_call: eval l
0x1959981:$eval_call: eval C
0x11f370e:$vars_call: vars d
0x11f37c8:$vars_call: vars d
