networking_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/django_easy_audit-1.3.8a1/django_easy_audit-1.3.8a1/easyaudit/crudhistory_admin_mixin.py
0x0:$from_urllib_import: from urllib.parse import
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/django_easy_audit-1.3.8a1/django_easy_audit-1.3.8a1/easyaudit/signals/auth_signals.py
0x2d9:$getattr_call: getattr(u
0x31c:$getattr_call: getattr(u
0x4f3:$getattr_call: getattr(u
0x536:$getattr_call: getattr(u
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/django_easy_audit-1.3.8a1/django_easy_audit-1.3.8a1/easyaudit/signals/model_signals.py
0xb7e:$getattr_call: getattr(\x0A
0xe6d:$getattr_call: getattr(s
0x1295:$getattr_call: getattr(s
0x19d6:$getattr_call: getattr(i
0x1dbb:$getattr_call: getattr(s
0x20e3:$getattr_call: getattr(s
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/django_easy_audit-1.3.8a1/django_easy_audit-1.3.8a1/easyaudit/signals/request_signals.py
0xa:$from_importlib_import: from importlib import
0x32f:$compile_call: compile(u
0x429:$compile_call: compile(r
0xbb7:$getattr_call: getattr(u
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/django_easy_audit-1.3.8a1/django_easy_audit-1.3.8a1/easyaudit/signals/crud_flows.py
0x3ca:$getattr_call: getattr(s
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/django_easy_audit-1.3.8a1/django_easy_audit-1.3.8a1/easyaudit/admin.py
0x56d:$getattr_call: getattr(o
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/django_easy_audit-1.3.8a1/django_easy_audit-1.3.8a1/easyaudit/utils.py
0x317:$getattr_call: getattr(o
0x484:$getattr_call: getattr(o
0xac6:$getattr_call: getattr(s
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/django_easy_audit-1.3.8a1/django_easy_audit-1.3.8a1/easyaudit/settings.py
0x0:$from_importlib_import: from importlib import
0x3b1:$getattr_call: getattr(s
0x405:$getattr_call: getattr(s
0x45c:$getattr_call: getattr(s
0x4b3:$getattr_call: getattr(\x0A
0x51d:$getattr_call: getattr(s
0x58c:$getattr_call: getattr(\x0A
0x85c:$getattr_call: getattr(\x0A
0x8dd:$getattr_call: getattr(s
0xa16:$getattr_call: getattr(s
0xbd2:$getattr_call: getattr(\x0A
0xc45:$getattr_call: getattr(s
0xd4c:$getattr_call: getattr(s
0xe08:$getattr_call: getattr(\x0A
0xe6c:$getattr_call: getattr(s
0xecc:$getattr_call: getattr(\x0A
0xf72:$getattr_call: getattr(\x0A
0xfe5:$getattr_call: getattr(\x0A
0x1152:$getattr_call: getattr(\x0A
0x12ad:$getattr_call: getattr c
0x1317:$getattr_call: getattr(\x0A
0x14ff:$getattr_call: getattr(\x0A
0x158a:$getattr_call: getattr(\x0A
0x164c:$getattr_call: getattr(\x0A
0x16f9:$getattr_call: getattr(\x0A
0x17c2:$getattr_call: getattr(\x0A
0x1868:$getattr_call: getattr(\x0A
0x1909:$getattr_call: getattr(\x0A
0x19ce:$getattr_call: getattr(s
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/django_easy_audit-1.3.8a1/django_easy_audit-1.3.8a1/easyaudit/middleware/easyaudit.py
0x1f8:$getattr_call: getattr(_
0x27e:$getattr_call: getattr(r
0x1bf:$locals_call: locals =
0x208:$locals_call: locals, 
