metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pyqtwebengine_qt5-5.15.16-py3-none-manylinux2014_x86_64/PyQtWebEngine_Qt5-5.15.16.dist-info/RECORD
0x2c0:$dir_call: dir,s
0x8ac:$dir_call: dir,s
0xd33:$dir_call: dir,s
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pyqtwebengine_qt5-5.15.16-py3-none-manylinux2014_x86_64/PyQt5/Qt5/translations/qtwebengine_locales/nb.pak
0x110bc:$obfuscation_ord:  ord v
0x3ce26:$obfuscation_ord:  ord v
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pyqtwebengine_qt5-5.15.16-py3-none-manylinux2014_x86_64/PyQt5/Qt5/translations/qtwebengine_locales/es-419.pak
0x1547d:$dir_call: dir q
0x172dc:$dir_call: dir q
0x17af1:$dir_call: dir q
0x17b86:$dir_call: dir q
0x1b5a3:$dir_call: dir t
0x1eb47:$dir_call: dir a
0x2796a:$dir_call: dir t
0x2d952:$dir_call: dir q
0x2dafc:$dir_call: dir q
0x45e8d:$dir_call: dir e
0x46595:$dir_call: dir c
0x46f68:$dir_call: dir n
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pyqtwebengine_qt5-5.15.16-py3-none-manylinux2014_x86_64/PyQt5/Qt5/translations/qtwebengine_locales/es.pak
0xcd13:$dir_call: dir p
0xcd26:$dir_call: dir &
0xce43:$dir_call: dir U
0xcf3b:$dir_call: dir t
0xcfc8:$dir_call: dir m
0xcfd8:$dir_call: dir c
0xcffc:$dir_call: dir p
0xd10b:$dir_call: dir n
0xd121:$dir_call: dir n
0xd46d:$dir_call: dir e
0xd492:$dir_call: dir t
0xe354:$dir_call: dir p
0xe4ce:$dir_call: dir p
0xe556:$dir_call: dir p
0xe64d:$dir_call: dir p
0xe7a5:$dir_call: dir a
0xe812:$dir_call: dir p
0xebbe:$dir_call: dir a
0xeca7:$dir_call: dir f
0xeed1:$dir_call: dir f
0xf4b6:$dir_call: dir d
0xf55f:$dir_call: dir o
0xf607:$dir_call: dir t
0x10066:$dir_call: dir c
0x11cc3:$dir_call: dir u
0x11d8e:$dir_call: dir i
0x1203b:$dir_call: dir p
0x14130:$dir_call: dir m
0x145a8:$dir_call: dir q
0x146bf:$dir_call: dir q
0x14810:$dir_call: dir q
0x14917:$dir_call: dir q
0x14a5e:$dir_call: dir q
0x14b91:$dir_call: dir q
0x14cb6:$dir_call: dir q
0x14f69:$dir_call: dir q
0x15091:$dir_call: dir q
0x15577:$dir_call: dir q
0x156ea:$dir_call: dir q
0x158d6:$dir_call: dir q
0x15a00:$dir_call: dir q
0x15b1b:$dir_call: dir q
0x17502:$dir_call: dir q
0x1752b:$dir_call: dir q
0x17e0c:$dir_call: dir q
0x17e9f:$dir_call: dir q
0x17f35:$dir_call: dir q
0x18e4f:$dir_call: dir u
0x1a6fe:$dir_call: dir h
0x1a831:$dir_call: dir u
0x1c211:$dir_call: dir a
0x1d914:$dir_call: dir c
0x1eed0:$dir_call: dir a
0x20ddc:$dir_call: dir a
0x236ba:$dir_call: dir $
0x25344:$dir_call: dir a
0x254fe:$dir_call: dir d
0x25594:$dir_call: dir l
0x25e96:$dir_call: dir e
0x25ea8:$dir_call: dir a
0x25ebb:$dir_call: dir t
0x25ee9:$dir_call: dir $
0x2816d:$dir_call: dir a
0x290c4:$dir_call: dir u
0x2aeb1:$dir_call: dir p
