metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/htmlparser-0.0.2/HTMLParser-0.0.2/HTMLParser.py
0x1d0:$compile_call: compile('
0x1f0:$compile_call: compile('
0x216:$compile_call: compile('
0x254:$compile_call: compile('
0x29c:$compile_call: compile('
0x2be:$compile_call: compile('
0x2dd:$compile_call: compile(r
0x2fd:$compile_call: compile('
0x3bb:$compile_call: compile('
0x3f1:$compile_call: compile(\x0A
0x486:$compile_call: compile(r
0x6b4:$compile_call: compile('
0x747:$compile_call: compile('
0x10b9:$compile_call: compile(r
