subprocess_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/term_background-1.0.2/term_background-1.0.2/term_background/__main__.py
0x2e9:$from_subprocess_import: from subprocess import 
0x314:$bare_call: call
0x6c1:$bare_call: call
0xb86:$bare_call: call
0xc16:$bare_call: call
0x30e:$bare_check_call: check_call
0xb80:$bare_check_call: check_call
0xc10:$bare_check_call: check_call
0x300:$bare_check_output: check_output
0xbb8:$bare_check_output: check_output
0xc9b:$bare_check_output: check_output
