subprocess_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/wordsegment-1.3.1/wordsegment-1.3.1/README.rst
0xbd7:$import_alias_subprocess_import:  import subprocess as sp
0xb2a:$bare_run: run
0xc09:$bare_Popen: Popen
0xeb4:$bare_call: call
0xc06:$alias_Popen: sp.Popen
0xc07:$alias_Popen: p.Popen
subprocess_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/wordsegment-1.3.1/wordsegment-1.3.1/wordsegment.egg-info/PKG-INFO
0xf75:$import_alias_subprocess_import:  import subprocess as sp
0xea8:$bare_run: run
0xfaf:$bare_Popen: Popen
0x12da:$bare_call: call
0xfac:$alias_Popen: sp.Popen
0xfad:$alias_Popen: p.Popen
subprocess_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/wordsegment-1.3.1/wordsegment-1.3.1/PKG-INFO
0xf75:$import_alias_subprocess_import:  import subprocess as sp
0xea8:$bare_run: run
0xfaf:$bare_Popen: Popen
0x12da:$bare_call: call
0xfac:$alias_Popen: sp.Popen
0xfad:$alias_Popen: p.Popen
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/wordsegment-1.3.1/wordsegment-1.3.1/wordsegment/bigrams.txt
0x1ba697:$compile_call: compile a
0x1ba6a8:$compile_call: compile a
0x1ba6bb:$compile_call: compile c
0x1ba6cd:$compile_call: compile e
0x1ba6e2:$compile_call: compile g
0x1ba6f5:$compile_call: compile i
0x1ba707:$compile_call: compile o
0x1ba719:$compile_call: compile t
0x1ba72c:$compile_call: compile t
0x1ba740:$compile_call: compile t
0x1ba754:$compile_call: compile w
0x776c3:$eval_call: eval a
0x95e77:$eval_call: eval o
0x21b8c4:$eval_call: eval e
0x316d46:$eval_call: eval a
0x316d5a:$eval_call: eval t
0x405fbe:$eval_call: eval a
0x405fd3:$eval_call: eval o
0x405fe7:$eval_call: eval s
0x405fff:$eval_call: eval s
0x2fd0da:$locals_call: locals a
