metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/botocore_a_la_carte_s3-1.34.144-py3-none-any/botocore/data/s3/2006-03-01/service-2.json
0x4d7a:$eval_call: eval c
0x21800:$eval_call: eval s
0x487a5:$eval_call: eval F
0x487b8:$eval_call: eval o
0x48885:$eval_call: eval F
0x48898:$eval_call: eval o
0x48cac:$eval_call: eval F
0x48cbf:$eval_call: eval s
0x48df4:$eval_call: eval c
0x48f91:$eval_call: eval r
0x48fbc:$eval_call: eval o
0x49034:$eval_call: eval F
0x49047:$eval_call: eval s
0x491cf:$eval_call: eval a
0x492b4:$eval_call: eval F
0x492c7:$eval_call: eval s
0x49330:$eval_call: eval o
0x49440:$eval_call: eval o
0x99401:$eval_call: eval t
0xa3f79:$eval_call: eval s
0xe2eca:$eval_call: eval t
