metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/slowaes-0.1a1/slowaes-0.1a1/aes.py
0x265:$obfuscation_chr: *chr(n
0x5bcf:$obfuscation_chr:  chr(p
0x5f5d:$obfuscation_chr:  chr(p
0x61cd:$obfuscation_chr:  chr(p
0x6255:$obfuscation_chr:  chr(p
0x65e1:$obfuscation_chr: (chr, 
0x65f9:$obfuscation_chr: (chr, 
0x331:$obfuscation_ord:  ord(s
0x466c:$obfuscation_ord:  ord(s
0x63ad:$obfuscation_ord: (ord, 
0x64b1:$obfuscation_ord: [ord(i
0x6713:$obfuscation_ord: (ord, 
0x67a9:$obfuscation_ord: (ord, 
0x67c8:$obfuscation_ord: (ord, 
