process_spawn_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/ibm_secrets_manager_sdk-2.1.9/ibm_secrets_manager_sdk-2.1.9/setup.py
0x44c:$bare_system: system
0x482:$bare_system: system
0x4d5:$bare_system: system
0x507:$bare_system: system
0x449:$alias_system: os.system('python setup.py register -r pypitest')
0x44a:$alias_system: s.system('python setup.py register -r pypitest')
0x47f:$alias_system: os.system('python setup.py sdist upload -r pypitest')
0x480:$alias_system: s.system('python setup.py sdist upload -r pypitest')
0x4d2:$alias_system: os.system('python setup.py register -r pypi')
0x4d3:$alias_system: s.system('python setup.py register -r pypi')
0x504:$alias_system: os.system('python setup.py sdist upload -r pypi')
0x505:$alias_system: s.system('python setup.py sdist upload -r pypi')
0x449:$fq_system: os.system('python setup.py register -r pypitest')
0x47f:$fq_system: os.system('python setup.py sdist upload -r pypitest')
0x4d2:$fq_system: os.system('python setup.py register -r pypi')
0x504:$fq_system: os.system('python setup.py sdist upload -r pypi')
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/ibm_secrets_manager_sdk-2.1.9/ibm_secrets_manager_sdk-2.1.9/ibm_secrets_manager_sdk/secrets_manager_v2.py
0x1bca6:$sys_modules: sys.modules
0x1c978:$sys_modules: sys.modules
0x1d77f:$sys_modules: sys.modules
0x1e56e:$sys_modules: sys.modules
0x21372:$sys_modules: sys.modules
0x37366:$sys_modules: sys.modules
0x3892a:$sys_modules: sys.modules
0x39135:$sys_modules: sys.modules
0x399aa:$sys_modules: sys.modules
0x42d4a:$sys_modules: sys.modules
0x4565a:$sys_modules: sys.modules
0x460eb:$sys_modules: sys.modules
0x468db:$sys_modules: sys.modules
0x4a0db:$sys_modules: sys.modules
0x57ed9:$sys_modules: sys.modules
0x18e5a:$getattr_call: getattr(s
0x18ea9:$getattr_call: getattr(s
0x18ef2:$getattr_call: getattr(s
0x18f51:$getattr_call: getattr(s
0x19082:$getattr_call: getattr(s
0x1914c:$getattr_call: getattr(s
0x191a7:$getattr_call: getattr(s
0x191f2:$getattr_call: getattr(s
0x1923c:$getattr_call: getattr(s
0x1928d:$getattr_call: getattr(s
0x192d7:$getattr_call: getattr(s
0x19335:$getattr_call: getattr(s
0x19378:$getattr_call: getattr(s
0x193b9:$getattr_call: getattr(s
0x19402:$getattr_call: getattr(s
0x1945b:$getattr_call: getattr(s
0x1ab23:$getattr_call: getattr(s
0x1ab66:$getattr_call: getattr(s
0x1aba9:$getattr_call: getattr(s
0x1ac07:$getattr_call: getattr(s
0x1ac4b:$getattr_call: getattr(s
0x1ac8e:$getattr_call: getattr(s
0x1acd6:$getattr_call: getattr(s
0x1ad2b:$getattr_call: getattr(s
0x1ad7d:$getattr_call: getattr(s
0x1add4:$getattr_call: getattr(s
0x1bc9e:$getattr_call: getattr(s
0x1c970:$getattr_call: getattr(s
0x1d777:$getattr_call: getattr(s
0x1e566:$getattr_call: getattr(s
0x2136a:$getattr_call: getattr(s
0x34cfd:$getattr_call: getattr(s
0x34d3a:$getattr_call: getattr(s
0x35458:$getattr_call: getattr(s
0x35495:$getattr_call: getattr(s
0x354d3:$getattr_call: getattr(s
0x3551b:$getattr_call: getattr(s
0x3735e:$getattr_call: getattr(s
0x38922:$getattr_call: getattr(s
0x3912d:$getattr_call: getattr(s
0x399a2:$getattr_call: getattr(s
0x3a946:$getattr_call: getattr(s
0x3a985:$getattr_call: getattr(s
0x401ed:$getattr_call: getattr(s
0x4023a:$getattr_call: getattr(s
0x42d42:$getattr_call: getattr(s
0x45652:$getattr_call: getattr(s
0x460e3:$getattr_call: getattr(s
0x468d3:$getattr_call: getattr(s
