metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/ciscoconfparse-1.9.52/ciscoconfparse-1.9.52/tests/runtests.sh
0x4c7:$locals_call: locals "
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/ciscoconfparse-1.9.52/ciscoconfparse-1.9.52/tests/test_CiscoConfParse.py
0x10745:$compile_call: compile(r
0x10a18:$compile_call: compile(r
0x66dc:$exec_call: exec ^
0x6ae5:$exec_call: exec A
0x6db7:$exec_call: exec A
0x7510:$exec_call: exec ^
0x7750:$exec_call: exec ^
0x79d6:$exec_call: exec ^
0x8fab:$exec_call: exec ^
0x18c9c:$exec_call: exec d
0x18cd0:$exec_call: exec d
0x1c120:$exec_call: exec s
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/ciscoconfparse-1.9.52/ciscoconfparse-1.9.52/tests/fixtures/configs/sample_07.iosxr
0x92:$exec_call: exec /
0x43e:$exec_call: exec d
0x54e:$exec_call: exec d
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/ciscoconfparse-1.9.52/ciscoconfparse-1.9.52/tests/fixtures/configs/sample_01.ios
0x2bf:$exec_call: exec d
0x2e9:$exec_call: exec C
0x2a93:$exec_call: exec C
0x2abf:$exec_call: exec p
0x2c1f:$exec_call: exec p
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/ciscoconfparse-1.9.52/ciscoconfparse-1.9.52/tests/fixtures/configs/sample_03.ios
0x76e:$exec_call: exec d
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/ciscoconfparse-1.9.52/ciscoconfparse-1.9.52/ciscoconfparse/ccp_abc.py
0x4c5:$import_inspect: import inspect
0x90a5:$compile_call: compile s
0x9109:$compile_call: compile(r
0xc675:$compile_call: compile(r
0xc6ac:$compile_call: compile(r
0x1448:$getattr_call: getattr(o
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/ciscoconfparse-1.9.52/ciscoconfparse-1.9.52/tests/test_Ccp_Util.py
0x28ea:$getattr_call: getattr(t
0x3b5e:$getattr_call: getattr(t
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/ciscoconfparse-1.9.52/ciscoconfparse-1.9.52/tests/fixtures/configs/sample_08.ios
0x32a:$exec_call: exec d
0x354:$exec_call: exec C
0x3906:$exec_call: exec C
0x3932:$exec_call: exec p
0x3a92:$exec_call: exec p
0x3b90:$exec_call: exec p
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/ciscoconfparse-1.9.52/ciscoconfparse-1.9.52/ciscoconfparse/models_all.py
0x1458f:$compile_call: compile(r
0xfd2:$dir_call: dir(s
0xf39:$getattr_call: getattr(c
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/ciscoconfparse-1.9.52/ciscoconfparse-1.9.52/ciscoconfparse/__main__.py
0x52d:$dir_call: dir =
0x58d:$dir_call: dir)\x0A
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/ciscoconfparse-1.9.52/ciscoconfparse-1.9.52/tests/fixtures/configs/sample_04.ios
0x151:$exec_call: exec d
0x186:$exec_call: exec d
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/ciscoconfparse-1.9.52/ciscoconfparse-1.9.52/ciscoconfparse/models_nxos.py
0x1898:$compile_call: compile(_
0x3498:$compile_call: compile(_
0x1109b:$compile_call: compile(\x0A
0x112b2:$compile_call: compile(\x0A
0x12a6a:$compile_call: compile(r
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/ciscoconfparse-1.9.52/ciscoconfparse-1.9.52/ciscoconfparse/models_iosxr.py
0x1d6c:$compile_call: compile(_
0x3d70:$compile_call: compile(_
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/ciscoconfparse-1.9.52/ciscoconfparse-1.9.52/tests/conftest.py
0x99d:$exec_call: exec s
0xf9b:$exec_call: exec s
0x1497:$exec_call: exec s
0x2387:$exec_call: exec s
0x3c82:$exec_call: exec s
0x3cb3:$exec_call: exec s
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/ciscoconfparse-1.9.52/ciscoconfparse-1.9.52/tests/test_Models_Cisco.py
0x10ef2:$exec_call: exec d
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/ciscoconfparse-1.9.52/ciscoconfparse-1.9.52/ciscoconfparse/models_asa.py
0x51a2:$compile_call: compile(_
0x5ac5:$compile_call: compile(_
0x6c8c:$compile_call: compile(_
0xab5d:$compile_call: compile(_
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/ciscoconfparse-1.9.52/ciscoconfparse-1.9.52/tests/fixtures/configs/sample_01.iosxr
0x6d6:$exec_call: exec d
0x7b6:$exec_call: exec V
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/ciscoconfparse-1.9.52/ciscoconfparse-1.9.52/tests/fixtures/configs/sample_01.asa
0x67:$exec_call: exec s
0x98:$exec_call: exec s
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/ciscoconfparse-1.9.52/ciscoconfparse-1.9.52/tests/fixtures/configs/sample_06.iosxr
0x90:$exec_call: exec /
0x474:$exec_call: exec d
0x56a:$exec_call: exec d
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/ciscoconfparse-1.9.52/ciscoconfparse-1.9.52/tests/fixtures/configs/sample_05.iosxr
0x92:$exec_call: exec /
0x584:$exec_call: exec d
0x696:$exec_call: exec d
subprocess_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/ciscoconfparse-1.9.52/ciscoconfparse-1.9.52/ciscoconfparse/ccp_util.py
0x28b9:$assign_alias_subprocess: output_namedtuple = subprocess
0x28ba:$assign_alias_subprocess: utput_namedtuple = subprocess
0x28bb:$assign_alias_subprocess: tput_namedtuple = subprocess
0x28bc:$assign_alias_subprocess: put_namedtuple = subprocess
0x28bd:$assign_alias_subprocess: ut_namedtuple = subprocess
0x28be:$assign_alias_subprocess: t_namedtuple = subprocess
0x28bf:$assign_alias_subprocess: _namedtuple = subprocess
0x28c0:$assign_alias_subprocess: namedtuple = subprocess
0x28c1:$assign_alias_subprocess: amedtuple = subprocess
0x28c2:$assign_alias_subprocess: medtuple = subprocess
0x28c3:$assign_alias_subprocess: edtuple = subprocess
0x28c4:$assign_alias_subprocess: dtuple = subprocess
0x28c5:$assign_alias_subprocess: tuple = subprocess
0x28c6:$assign_alias_subprocess: uple = subprocess
0x28c7:$assign_alias_subprocess: ple = subprocess
0x28c8:$assign_alias_subprocess: le = subprocess
0x28c9:$assign_alias_subprocess: e = subprocess
0x1b37:$bare_run: run
0x1b8c:$bare_run: run
0x1bc9:$bare_run: run
0x1c24:$bare_run: run
0x1cd7:$bare_run: run
0x2076:$bare_run: run
0x21ad:$bare_run: run
0x21f2:$bare_run: run
0x2519:$bare_run: run
0x25c1:$bare_run: run
0x28d8:$bare_run: run
0xa2ef:$bare_run: run
0x2c08:$bare_call: call
0x467c:$bare_call: call
0x46df:$bare_call: call
0x4712:$bare_call: call
0x481f:$bare_call: call
0x4860:$bare_call: call
0x489a:$bare_call: call
0x4920:$bare_call: call
0x49c2:$bare_call: call
0x4a89:$bare_call: call
0x4b01:$bare_call: call
0x6432:$bare_call: call
0x68da:$bare_call: call
0x7c8a:$bare_call: call
0x7cbb:$bare_call: call
0x9454:$bare_call: call
0x94bb:$bare_call: call
0xafaa:$bare_call: call
0xc615:$bare_call: call
0x100ee:$bare_call: call
0x1011f:$bare_call: call
0x10e0b:$bare_call: call
0x10e72:$bare_call: call
0x11eb5:$bare_call: call
0x130d0:$bare_call: call
0x16827:$bare_call: call
0x176a5:$bare_call: call
0x1ae50:$bare_call: call
0x1af36:$bare_call: call
0x1b056:$bare_call: call
0x1b8fe:$bare_call: call
0x1c56a:$bare_call: call
0x1ccfd:$bare_call: call
0x21903:$bare_call: call
0x2462a:$bare_call: call
0x246fd:$bare_call: call
0x2481f:$bare_call: call
0x250bc:$bare_call: call
0x25e1d:$bare_call: call
0x26636:$bare_call: call
0x2b5f9:$bare_call: call
0x2e8e0:$bare_call: call
0x3597a:$bare_call: call
0x363b1:$bare_call: call
0x3766f:$bare_call: call
0x37758:$bare_call: call
0x25b6:$alias_run: subprocess.run
0x25b7:$alias_run: ubprocess.run
0x25b8:$alias_run: bprocess.run
0x25b9:$alias_run: process.run
0x25ba:$alias_run: rocess.run
0x25bb:$alias_run: ocess.run
0x25bc:$alias_run: cess.run
0x25bd:$alias_run: ess.run
0x25be:$alias_run: ss.run
0x25bf:$alias_run: s.run
0x28cd:$alias_run: subprocess.run
0x28ce:$alias_run: ubprocess.run
0x28cf:$alias_run: bprocess.run
0x28d0:$alias_run: process.run
0x28d1:$alias_run: rocess.run
0x28d2:$alias_run: ocess.run
0x28d3:$alias_run: cess.run
0x28d4:$alias_run: ess.run
0x28d5:$alias_run: ss.run
0x28d6:$alias_run: s.run
0x25b6:$fq_run: subprocess.run
0x28cd:$fq_run: subprocess.run
networking_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/ciscoconfparse-1.9.52/ciscoconfparse-1.9.52/ciscoconfparse/ccp_util.py
0x732:$import_socket: import socket
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/ciscoconfparse-1.9.52/ciscoconfparse-1.9.52/ciscoconfparse/ccp_util.py
0xe5e:$compile_call: compile(_
0x1829:$compile_call: compile(_
0x1915:$compile_call: compile(_
0x194b:$compile_call: compile(\x0A
0x5072:$compile_call: compile(s
0x54fe:$compile_call: compile(s
0x58ba:$compile_call: compile(r
0x1a131:$compile_call: compile(r
0xaed3:$getattr_call: getattr(o
0xb381:$getattr_call: getattr(o
0xb4b9:$getattr_call: getattr(v
0xb4f5:$getattr_call: getattr(s
0xb52c:$getattr_call: getattr(v
0xb56c:$getattr_call: getattr(s
0xb5ab:$getattr_call: getattr(v
0xb5e2:$getattr_call: getattr(s
0xb90f:$getattr_call: getattr(o
0xbaf9:$getattr_call: getattr(v
0xbb35:$getattr_call: getattr(s
0xbb6c:$getattr_call: getattr(v
0xbbac:$getattr_call: getattr(s
0xbbeb:$getattr_call: getattr(v
0xbc22:$getattr_call: getattr(s
0xbee9:$getattr_call: getattr(s
0xc019:$getattr_call: getattr(s
0x11e44:$getattr_call: getattr(o
0x12105:$getattr_call: getattr(o
0x121d9:$getattr_call: getattr(v
0x12215:$getattr_call: getattr(s
0x1224c:$getattr_call: getattr(v
0x1228c:$getattr_call: getattr(s
0x122cb:$getattr_call: getattr(v
0x12302:$getattr_call: getattr(s
0x125d2:$getattr_call: getattr(o
0x126a6:$getattr_call: getattr(v
0x126e2:$getattr_call: getattr(s
0x12719:$getattr_call: getattr(v
0x12759:$getattr_call: getattr(s
0x12798:$getattr_call: getattr(v
0x127cf:$getattr_call: getattr(s
0x12a4f:$getattr_call: getattr(s
0x12b55:$getattr_call: getattr(s
0x306aa:$getattr_call: getattr(b
0x31158:$getattr_call: getattr(o
0x3485d:$getattr_call: getattr(x
0x3654e:$getattr_call: getattr(i
0x378af:$getattr_call: getattr(s
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/ciscoconfparse-1.9.52/ciscoconfparse-1.9.52/tests/fixtures/configs/sample_07.ios
0x2bf:$exec_call: exec d
0x2e9:$exec_call: exec C
0x1da4:$exec_call: exec C
0x1dd0:$exec_call: exec p
0x1f30:$exec_call: exec p
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/ciscoconfparse-1.9.52/ciscoconfparse-1.9.52/ciscoconfparse/models_cisco.py
0x6ec2:$compile_call: compile(_
0x9018:$compile_call: compile(_
0x19417:$compile_call: compile(\x0A
0x19771:$compile_call: compile(\x0A
0x1b9b9:$compile_call: compile(r
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/ciscoconfparse-1.9.52/ciscoconfparse-1.9.52/ciscoconfparse/ciscoconfparse.py
0x55e:$import_inspect: import inspect
0x29dc:$compile_call: compile(j
0x2a12:$compile_call: compile(\x0A
0x89f1:$compile_call: compile(l
0xe0db:$compile_call: compile(d
0xe176:$compile_call: compile("
0xefa2:$compile_call: compile(l
0xf059:$compile_call: compile("
0x1ed2d:$compile_call: compile(e
0x1f9ee:$compile_call: compile(c
0x1fa39:$compile_call: compile(e
0x1ff48:$compile_call: compile(c
0x1ff93:$compile_call: compile(e
0x24f1e:$compile_call: compile(l
0x25c29:$compile_call: compile(l
0x25cbc:$compile_call: compile("
0x30089:$compile_call: compile(\x0A
0x300fd:$compile_call: compile(r
0x3014d:$compile_call: compile(r
0x3019d:$compile_call: compile(r
0x3780f:$compile_call: compile("
0x390d2:$compile_call: compile("
0x2fe16:$getattr_call: getattr()
0x2fef8:$getattr_call: getattr(i
0x342a3:$getattr_call: getattr(v
0x30fb1:$dunder_dict_call: .__dict__)\x0A
0x1cf5:$globals_call: globals()
0x225c:$globals_call: globals()
0x231e:$globals_call: globals()
0x24f0:$globals_call: globals()
0x6ae0:$globals_call: globals()
0x6b1e:$globals_call: globals()
0x395b1:$globals_call: globals()
