metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/tencentcloud_sdk_python_msp-3.0.1358-py2.py3-none-any/tencentcloud/msp/v20180319/models.py
0x532:$vars_call: vars(s
0xc8f:$vars_call: vars(s
0x1a0f:$vars_call: vars(s
0x1f05:$vars_call: vars(s
0x2d0f:$vars_call: vars(s
0x39a2:$vars_call: vars(s
0x4397:$vars_call: vars(s
0x4c4b:$vars_call: vars(s
0x69a1:$vars_call: vars(s
0x75dc:$vars_call: vars(s
0x88ce:$vars_call: vars(s
0x8ef6:$vars_call: vars(s
0x93b9:$vars_call: vars(s
