metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/xmod-1.8.1/xmod-1.8.1/xmod/__init__.py
0x62a:$sys_modules: sys.modules
0x836:$sys_modules: sys.modules
0xfc5:$sys_modules: sys.modules
0x167c:$sys_modules: sys.modules
0x1487:$dir_call: dir(e
0x1614:$dir_call: dir(m
0xea3:$getattr_call: getattr(e
0xf46:$getattr_call: getattr(e
0xfe1:$getattr_call: getattr(k
0x1016:$getattr_call: getattr(e
0x105e:$getattr_call: getattr(m
0x1279:$getattr_call: getattr),
0x12ea:$getattr_call: getattr(m
0x14d3:$getattr_call: getattr(e
