metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/openedx_atlas-0.7.0-py3-none-any/openedx_atlas-0.7.0.dist-info/METADATA
0x101a:$dir_call: dir:t
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/openedx_atlas-0.7.0-py3-none-any/openedx_atlas-0.7.0.data/scripts/atlas
0x61e:$dir_call: dir:t
0x1b6e:$dir_call: dir:t
0x4f37:$dir_call: dir -
0x11c6:$eval_call: eval '
0x125d:$eval_call: eval '
0x239c:$eval_call: eval '
0x2436:$eval_call: eval '
0x24af:$eval_call: eval '
0x2807:$eval_call: eval '
0x28d5:$eval_call: eval '
0x299e:$eval_call: eval '
0x3359:$eval_call: eval "
0x33e3:$eval_call: eval "
0x52e4:$eval_call: eval "
0x5353:$eval_call: eval "
0x3304:$vars_call: vars f
0x34bc:$vars_call: vars b
0x3833:$vars_call: vars t
