subprocess_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/universal_startfile-0.2-py3-none-any/startfile/utils.py
0x208:$bare_call: call
0x2c7:$bare_call: call
0x1fd:$alias_call: subprocess.call
0x1fe:$alias_call: ubprocess.call
0x1ff:$alias_call: bprocess.call
0x200:$alias_call: process.call
0x201:$alias_call: rocess.call
0x202:$alias_call: ocess.call
0x203:$alias_call: cess.call
0x204:$alias_call: ess.call
0x205:$alias_call: ss.call
0x206:$alias_call: s.call
0x2bc:$alias_call: subprocess.call
0x2bd:$alias_call: ubprocess.call
0x2be:$alias_call: bprocess.call
0x2bf:$alias_call: process.call
0x2c0:$alias_call: rocess.call
0x2c1:$alias_call: ocess.call
0x2c2:$alias_call: cess.call
0x2c3:$alias_call: ess.call
0x2c4:$alias_call: ss.call
0x2c5:$alias_call: s.call
0x1fd:$fq_call: subprocess.call
0x2bc:$fq_call: subprocess.call
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/universal_startfile-0.2-py3-none-any/startfile/__init__.py
0x0:$from_importlib_import: from importlib.metadata import
